tevredenheid (eng-30-07531255-n); voldoening (eng-30-07531255-n); vergenoegdheid (eng-30-07531255-n)	onvrede (eng-30-07539511-n); mishagen (eng-30-07539511-n); ontevredenheid (eng-30-07539511-n); ongenoegen (eng-30-07539511-n)
kakelen (odwn-10-101418718-v)	stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)
laden (eng-30-01488956-v)	uitladen (eng-30-01489465-v); lossen (eng-30-01489465-v); ontladen (eng-30-01489465-v)
in de echt verbinden (eng-30-02488834-v); trouwen (eng-30-02488834-v); zich in de echt verbinden (eng-30-02488834-v); huwen (eng-30-02488834-v)	delen (eng-30-01458973-v); scheiden (eng-30-01458973-v); splitsen (eng-30-01458973-v)
stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)	kouten (odwn-10-104222879-v)
laden (eng-30-01488956-v)	ontladen (eng-30-01489332-v); uitladen (eng-30-01489332-v); lossen (eng-30-01489332-v)
kneus (eng-30-10273064-n); mislukkeling (eng-30-10273064-n); kneusje (eng-30-10273064-n); schlemiel (eng-30-10273064-n); pechvogel (eng-30-10273064-n); loser (eng-30-10273064-n); wanboffer (eng-30-10273064-n); verliezer (eng-30-10273064-n)	geluksvogel (odwn-10-103007984-n)
uitgever (eng-30-10635625-n)	schraper (odwn-10-109265014-n)
geven (eng-30-02199590-v)	vastgrijpen (eng-30-01212572-v); vastpakken (eng-30-01212572-v); beetkrijgen (eng-30-01212572-v); vatten (eng-30-01212572-v); grijpen (eng-30-01212572-v); beetpakken (eng-30-01212572-v)
verbreden (eng-30-00303661-v)	vernauwen (eng-30-00305109-v); versmallen (eng-30-00305109-v)
kleden (eng-30-00047945-v); aankleden (eng-30-00047945-v)	ontkleden (odwn-10-105816441-v)
scheiden (eng-30-02490634-v)	in de echt verbinden (eng-30-02488834-v); trouwen (eng-30-02488834-v); zich in de echt verbinden (eng-30-02488834-v); huwen (eng-30-02488834-v)
centralisatie (eng-30-01237872-n)	decentralisatie (eng-30-01238058-n)
drukte (eng-30-08182379-n)	rust (eng-30-13969101-n); otium (eng-30-13969101-n)
vervelen (eng-30-01821884-v)	fascineren (eng-30-02678839-v); intrigeren (eng-30-02678839-v); boeien (eng-30-02678839-v); pakken (eng-30-02678839-v); biologeren (eng-30-02678839-v)
schrijven (eng-30-01691057-v)	inlezen (odwn-10-104989681-v)
gierigaard (odwn-10-106587899-n)	uitgever (eng-30-10635460-n)
landtong (odwn-10-107235084-n)	inham (eng-30-09215664-n)
denken (eng-30-00609683-v); gedenken (eng-30-00609683-v)	vergeten (eng-30-00610167-v)
sterkte (eng-30-05099796-n)	slapte (eng-30-05113133-n)
blokkeren (odwn-10-105829599-v)	deblokkeren (eng-30-00181664-v)
input (eng-30-06510478-n); invoer_bestand (eng-30-06510478-n); invoer (eng-30-06510478-n); invoering (eng-30-06510478-n)	output (odwn-10-106407272-n)
wegdoen (odwn-10-109841984-v)	bewaren (eng-30-02202384-v); behouden (eng-30-02202384-v); handhaven (eng-30-02202384-v); houden (eng-30-02202384-v)
arme (odwn-10-100527658-n)	rijke (eng-30-10529231-n); miljonair (eng-30-10529231-n)
osteoporose (eng-30-14210354-n); botontkalking (eng-30-14210354-n); ontkalking (eng-30-14210354-n)	verkalking (eng-30-14364980-n); calcinatie (eng-30-14364980-n); calcificatie (eng-30-14364980-n)
schraper (odwn-10-109265014-n)	uitgever (eng-30-10635625-n)
afwezigheid (eng-30-05701209-n)	concentratie (eng-30-05702275-n); aandacht (eng-30-05702275-n); attentie (eng-30-05702275-n); oplettendheid (eng-30-05702275-n); opmerkzaamheid (eng-30-05702275-n); aandachtigheid (eng-30-05702275-n)
nuchterheid (eng-30-14019138-n)	intoxicatie (eng-30-14018567-n); zatheid (eng-30-14018567-n); dronkenschap (eng-30-14018567-n)
werkgever (eng-30-10054657-n)	arbeidskracht (eng-30-09632518-n); arbeider (eng-30-09632518-n); werknemer (eng-30-09632518-n); loontrekker (eng-30-09632518-n); werkkracht (eng-30-09632518-n); kracht (eng-30-09632518-n)
ontslaan (eng-30-02402825-v); wippen (eng-30-02402825-v)	aanstellen (eng-30-02396205-v); maken (eng-30-02396205-v); aanwijzen (eng-30-02396205-v); designeren (eng-30-02396205-v); benoemen (eng-30-02396205-v)
verkalking (eng-30-14364980-n); calcinatie (eng-30-14364980-n); calcificatie (eng-30-14364980-n)	osteoporose (eng-30-14210354-n); botontkalking (eng-30-14210354-n); ontkalking (eng-30-14210354-n)
ontsluiten (eng-30-01346804-v); opengaan (eng-30-01346804-v); openen (eng-30-01346804-v)	sluiten (eng-30-01346978-v); dichtgaan (eng-30-01346978-v)
verdedigen (eng-30-00895304-v); behandelen (eng-30-00895304-v); pleiten (eng-30-00895304-v)	aanklagen (odwn-10-102939497-v)
uitgever (eng-30-10635625-n)	krent (odwn-10-100543003-n)
voorgrond (eng-30-05934278-n)	toneel (eng-30-05933834-n); achtergrond (eng-30-05933834-n); background (eng-30-05933834-n)
vrezen (eng-30-01780202-v); opkijken (eng-30-01780202-v); bang zijn (eng-30-01780202-v); duchten (eng-30-01780202-v); schrik hebben (eng-30-01780202-v); opzien (eng-30-01780202-v); aanhikken (eng-30-01780202-v); schrik hebben van (eng-30-01780202-v)	uitzien (odwn-10-101810497-v)
schuldenaar (eng-30-09997622-n); lener (eng-30-09997622-n); gedelegeerde (eng-30-09997622-n); debiteur (eng-30-09997622-n)	crediteur (odwn-10-100230712-n)
immigreren (eng-30-00413432-v)	emigreren (odwn-10-105529873-v)
rijke (eng-30-10529231-n); miljonair (eng-30-10529231-n)	pauper (odwn-10-105522135-n)
kunnen (eng-30-05616246-n); potentie (eng-30-05616246-n); macht (eng-30-05616246-n)	insolvabiliteit (eng-30-05644922-n); onvermogen (eng-30-05644922-n)
krentenkakker (odwn-10-109615464-n)	uitgever (eng-30-10635460-n)
uitgever (eng-30-10635625-n)	krentenweger (odwn-10-103254339-n)
egoïsme (eng-30-04835028-n); zelfzucht (eng-30-04835028-n); egocentrisme (eng-30-04835028-n); ikzucht (eng-30-04835028-n)	altruïsme (eng-30-04833276-n); edelmoedigheid (eng-30-04833276-n); onbaatzuchtigheid (eng-30-04833276-n); groothartigheid (eng-30-04833276-n); onzelfzuchtigheid (eng-30-04833276-n); grootmoedigheid (eng-30-04833276-n)
overwinnaar (eng-30-10752930-n); winnaar (eng-30-10752930-n); triomfator (eng-30-10752930-n); winner (eng-30-10752930-n)	kneus (eng-30-10273064-n); mislukkeling (eng-30-10273064-n); kneusje (eng-30-10273064-n); schlemiel (eng-30-10273064-n); pechvogel (eng-30-10273064-n); loser (eng-30-10273064-n); wanboffer (eng-30-10273064-n); verliezer (eng-30-10273064-n)
dissimilatie (eng-30-13467443-n)	assimilatie (eng-30-13434537-n)
militair (eng-30-10582746-n); krijgsman (eng-30-10582746-n)	burger (odwn-10-107176102-n)
kneus (eng-30-10273064-n); mislukkeling (eng-30-10273064-n); kneusje (eng-30-10273064-n); schlemiel (eng-30-10273064-n); pechvogel (eng-30-10273064-n); loser (eng-30-10273064-n); wanboffer (eng-30-10273064-n); verliezer (eng-30-10273064-n)	overwinnaar (eng-30-10752930-n); winnaar (eng-30-10752930-n); triomfator (eng-30-10752930-n); winner (eng-30-10752930-n)
uitgever (eng-30-10635460-n)	krent (odwn-10-100543003-n)
schuld (eng-30-13990675-n); schuldig (eng-30-13990675-n); schuldgevoel (eng-30-13990675-n)	propriëteit (eng-30-00032613-n); possessie (eng-30-00032613-n); bezit (eng-30-00032613-n); have (eng-30-00032613-n); boeltje (eng-30-00032613-n); goed (eng-30-00032613-n)
bewaren (eng-30-02202384-v); behouden (eng-30-02202384-v); handhaven (eng-30-02202384-v); houden (eng-30-02202384-v)	wegdoen (odwn-10-109841984-v)
afkorten (eng-30-00316768-v); abbreviëren (eng-30-00316768-v); verkorten (eng-30-00316768-v)	prolongeren (eng-30-00317888-v); uitbreiden (eng-30-00317888-v); rekken (eng-30-00317888-v); aanhouden (eng-30-00317888-v); schetsen (eng-30-00317888-v); verlengen (eng-30-00317888-v); op schaal tekenen (eng-30-00317888-v)
aanstellen (eng-30-02396205-v); maken (eng-30-02396205-v); aanwijzen (eng-30-02396205-v); designeren (eng-30-02396205-v); benoemen (eng-30-02396205-v)	ontslaan (eng-30-02402825-v); wippen (eng-30-02402825-v)
schuldenaar (eng-30-09997622-n); lener (eng-30-09997622-n); gedelegeerde (eng-30-09997622-n); debiteur (eng-30-09997622-n)	schuldeiser (odwn-10-102039835-n)
credit (eng-30-13378518-n); krediet (eng-30-13378518-n)	credit (odwn-10-107694427-n)
uitgever (eng-30-10635460-n)	krentenweger (odwn-10-103254339-n)
emigreren (odwn-10-105529873-v)	immigreren (eng-30-00415967-v)
obscuriteit (eng-30-04823416-n); onduidelijkheid (eng-30-04823416-n)	helderheid (eng-30-04820258-n); duidelijkheid (eng-30-04820258-n); klaarheid (eng-30-04820258-n)
zekerheid (eng-30-14538472-n); veiligheid (eng-30-14538472-n)	onveiligheid (eng-30-14540765-n); perikel (eng-30-14540765-n); gevaar (eng-30-14540765-n); dreiging (eng-30-14540765-n); onraad (eng-30-14540765-n)
neergang (eng-30-13460299-n); verloop (eng-30-13460299-n); teruggang (eng-30-13460299-n); achteruitgang (eng-30-13460299-n)	vordering (eng-30-00249501-n); vooruitgang (eng-30-00249501-n); continuïteit (eng-30-00249501-n); voortgang (eng-30-00249501-n); progressie (eng-30-00249501-n); vorderingen (eng-30-00249501-n)
gelukken (eng-30-02524171-v); lukken (eng-30-02524171-v); gaan (eng-30-02524171-v); slagen (eng-30-02524171-v)	stukgaan (odwn-10-102506654-v)
tegenvallen (eng-30-01799484-v); afvallen (eng-30-01799484-v)	meevallen (odwn-10-102125680-v)
aanwas (eng-30-13497135-n); vermeerdering (eng-30-13497135-n); accres (eng-30-13497135-n); increment (eng-30-13497135-n); stijging (eng-30-13497135-n); toename (eng-30-13497135-n)	verlaging (eng-30-00351638-n); afname (eng-30-00351638-n); aftreden (eng-30-00351638-n); afneming (eng-30-00351638-n); reductie (eng-30-00351638-n); daling (eng-30-00351638-n); vermindering (eng-30-00351638-n); mindering (eng-30-00351638-n)
vertragen (eng-30-00439958-v)	verhaasten (eng-30-00438178-v); versnellen (eng-30-00438178-v)
vervelen (odwn-10-107933370-v)	vermaken (eng-30-02492362-v); verstrooien (eng-30-02492362-v); diverteren (eng-30-02492362-v); amuseren (eng-30-02492362-v); onderhouden (eng-30-02492362-v); entertainen (eng-30-02492362-v)
prolongeren (eng-30-00317888-v); uitbreiden (eng-30-00317888-v); rekken (eng-30-00317888-v); aanhouden (eng-30-00317888-v); schetsen (eng-30-00317888-v); verlengen (eng-30-00317888-v); op schaal tekenen (eng-30-00317888-v)	afkorten (eng-30-00316768-v); abbreviëren (eng-30-00316768-v); verkorten (eng-30-00316768-v)
pieken (eng-30-02713372-v); springen (eng-30-02713372-v); uitspringen (eng-30-02713372-v); uitsteken (eng-30-02713372-v); uitstaan (eng-30-02713372-v)	terugspringen (odwn-10-106026380-v)
verpachten (eng-30-02208903-v)	huren (eng-30-02208537-v)
Aline (eng-30-00464321-v); op één lijn brengen (eng-30-00464321-v); op één lijn zetten (eng-30-00464321-v); uitlijnen (eng-30-00464321-v)	scheeftrekken (odwn-10-107633229-v)
stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)	snateren (odwn-10-101477228-v)
inham (eng-30-09215664-n)	nes (odwn-10-108847740-n)
kleppen (odwn-10-101342913-v)	stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)
verliezen (eng-30-01099592-v)	draw (eng-30-01115190-v); gelijkspelen (eng-30-01115190-v); puntendeling (eng-30-01115190-v); gelijkspel (eng-30-01115190-v)
aanspreken (eng-30-01807882-v); bevallen (eng-30-01807882-v); appeleren (eng-30-01807882-v); liggen (eng-30-01807882-v); lijken (eng-30-01807882-v); behagen (eng-30-01807882-v); aanstaan (eng-30-01807882-v); zinnen (eng-30-01807882-v)	tegenstaan (eng-30-01808769-v); tegensteken (eng-30-01808769-v)
snappen (odwn-10-101832647-v)	stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)
onheil (eng-30-07304852-n); ongeluk (eng-30-07304852-n); tegenslag (eng-30-07304852-n); kanker (eng-30-07304852-n); pech (eng-30-07304852-n); rampspoed (eng-30-07304852-n); kwaad (eng-30-07304852-n); euvel (eng-30-07304852-n)	lot (eng-30-11418460-n); zwijn (eng-30-11418460-n); geluk (eng-30-11418460-n); mazzel (eng-30-11418460-n); bof (eng-30-11418460-n); zwijntje (eng-30-11418460-n); fortuin (eng-30-11418460-n)
continueren (eng-30-02679899-v); voortgaan (eng-30-02679899-v); doorgaan (eng-30-02679899-v); voortbouwen (eng-30-02679899-v); voortzetten (eng-30-02679899-v); overgaan (eng-30-02679899-v); vervolgen (eng-30-02679899-v); staande houden (eng-30-02679899-v); blijven (eng-30-02679899-v)	aanzetten (eng-30-00345761-v); starten (eng-30-00345761-v); aangaan (eng-30-00345761-v); inzetten (eng-30-00345761-v); aanvangen (eng-30-00345761-v); beginnen (eng-30-00345761-v)
aantrekken (odwn-10-105469086-v)	ontkleden (eng-30-00049900-v); uitpakken (eng-30-00049900-v); uittrekken (eng-30-00049900-v); uitkleden (eng-30-00049900-v)
geluksvogel (odwn-10-103007984-n)	kneus (eng-30-10273064-n); mislukkeling (eng-30-10273064-n); kneusje (eng-30-10273064-n); schlemiel (eng-30-10273064-n); pechvogel (eng-30-10273064-n); loser (eng-30-10273064-n); wanboffer (eng-30-10273064-n); verliezer (eng-30-10273064-n)
vernauwing (eng-30-13518563-n)	verwijding (eng-30-00365995-n)
schraper (odwn-10-109265014-n)	uitgever (eng-30-10635460-n)
invoerder (eng-30-10201366-n); importeur (eng-30-10201366-n)	exporteur (odwn-10-106748554-n)
weken (odwn-10-109264135-v)	verharden (eng-30-00443116-v); harden (eng-30-00443116-v)
bevruchten (eng-30-00053159-v)	aborteren (eng-30-00059769-v)
onbehaaglijkheid (eng-30-07538965-n); misnoegen (eng-30-07538965-n); onvrede (eng-30-07538965-n); mishagen (eng-30-07538965-n); ontevredenheid (eng-30-07538965-n); onbehagen (eng-30-07538965-n); ongenoegen (eng-30-07538965-n)	tevredenheid (eng-30-13986679-n); voldoening (eng-30-13986679-n); vergenoegdheid (eng-30-13986679-n)
vordering (eng-30-00249501-n); vooruitgang (eng-30-00249501-n); continuïteit (eng-30-00249501-n); voortgang (eng-30-00249501-n); progressie (eng-30-00249501-n); vorderingen (eng-30-00249501-n)	neergang (eng-30-13460299-n); verloop (eng-30-13460299-n); teruggang (eng-30-13460299-n); achteruitgang (eng-30-13460299-n)
uitgever (eng-30-10635460-n)	knibbelaar (odwn-10-106405024-n)
reactie (eng-30-00859001-n)	gang (eng-30-00030358-n); doen (eng-30-00030358-n); actie (eng-30-00030358-n); handeling (eng-30-00030358-n); verrichten (eng-30-00030358-n); verrichting (eng-30-00030358-n)
wegdoen (eng-30-00173338-v); verwijderen (eng-30-00173338-v); weghalen (eng-30-00173338-v); pinnen (eng-30-00173338-v); wegnemen (eng-30-00173338-v)	politiseren (odwn-10-104081448-v)
tateren (odwn-10-104279701-v)	stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)
stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)	ratelen (odwn-10-106711262-v)
stilleggen (eng-30-02609764-v); eindigen (eng-30-02609764-v); stoppen (eng-30-02609764-v); uitscheiden (eng-30-02609764-v); nokken (eng-30-02609764-v); ophouden (eng-30-02609764-v)	aanzetten (eng-30-00345761-v); starten (eng-30-00345761-v); aangaan (eng-30-00345761-v); inzetten (eng-30-00345761-v); aanvangen (eng-30-00345761-v); beginnen (eng-30-00345761-v)
lopen (odwn-10-100466000-v)	afslaan (eng-30-00434374-v); het laten afweten (eng-30-00434374-v); afspringen (eng-30-00434374-v); overlijden (eng-30-00434374-v)
gebruiksgoederen (eng-30-03257877-n)	consumptie-artikelen (eng-30-03093574-n); verbruiksgoederen (eng-30-03093574-n); consumptiegoederen (eng-30-03093574-n)
bijhouden (eng-30-02681795-v); aanhouden (eng-30-02681795-v); houden (eng-30-02681795-v)	omzetten (eng-30-00126264-v); changeren (eng-30-00126264-v); altereren (eng-30-00126264-v); wijzigen (eng-30-00126264-v); modificeren (eng-30-00126264-v); herscheppen (eng-30-00126264-v); converteren (eng-30-00126264-v); variëren (eng-30-00126264-v); veranderen (eng-30-00126264-v)
snateren (odwn-10-101477228-v)	stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)
uitstappen (odwn-10-100392151-v)	opstappen (eng-30-02016523-v); binnengaan (eng-30-02016523-v); binnendringen (eng-30-02016523-v); ingaan (eng-30-02016523-v)
warmen (eng-30-00372958-v); verwarmen (eng-30-00372958-v)	koelen (eng-30-00370412-v); afkoelen (eng-30-00370412-v); verfrissen (eng-30-00370412-v); verkoelen (eng-30-00370412-v); bekoelen (eng-30-00370412-v)
exporteur (odwn-10-106748554-n)	invoerder (eng-30-10201366-n); importeur (eng-30-10201366-n)
basserool (eng-30-10287213-n); man (eng-30-10287213-n); mens (eng-30-10287213-n); klant (eng-30-10287213-n); vent (eng-30-10287213-n); kerel (eng-30-10287213-n); mannetje (eng-30-10287213-n); heer (eng-30-10287213-n); broger (eng-30-10287213-n); jongen (eng-30-10287213-n); manspersoon (eng-30-10287213-n); pik (eng-30-10287213-n); knaap (eng-30-10287213-n); heerschap (eng-30-10287213-n); gast (eng-30-10287213-n); baas (eng-30-10287213-n); meneer (eng-30-10287213-n); pief (eng-30-10287213-n)	vrouw (eng-30-10787470-n); mevrouw (eng-30-10787470-n); juffrouw (eng-30-10787470-n); dame (eng-30-10787470-n); tante (eng-30-10787470-n)
stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)	kwekken (odwn-10-105240921-v)
schuldeiser (odwn-10-102039835-n)	schuldenaar (eng-30-09997622-n); lener (eng-30-09997622-n); gedelegeerde (eng-30-09997622-n); debiteur (eng-30-09997622-n)
afwezigheid (odwn-10-101000990-n)	aanwezigheid (eng-30-13957601-n); tegenwoordigheid (eng-30-13957601-n); bijzijn (eng-30-13957601-n); presentie (eng-30-13957601-n)
rijke (eng-30-10529231-n); miljonair (eng-30-10529231-n)	armoedzaaier (odwn-10-103795091-n)
aftuigen (odwn-10-101104633-v)	tuigen (eng-30-00408085-v); optakelen (eng-30-00408085-v); optuigen (eng-30-00408085-v)
dehydreren (eng-30-00218475-v); droogmaken (eng-30-00218475-v); drogen (eng-30-00218475-v); droogleggen (eng-30-00218475-v)	natmaken (eng-30-00214951-v)
helderheid (eng-30-04820258-n); duidelijkheid (eng-30-04820258-n); klaarheid (eng-30-04820258-n)	obscuriteit (eng-30-04823416-n); onduidelijkheid (eng-30-04823416-n)
dooien (eng-30-00376106-v); ontdooien (eng-30-00376106-v)	bevriezen (eng-30-00374135-v); vriezen (eng-30-00374135-v)
ingaan (eng-30-00773432-v); bestrijden (eng-30-00773432-v); aanvallen (eng-30-00773432-v); redetwisten (eng-30-00773432-v); betwisten (eng-30-00773432-v)	verdedigen (eng-30-00895304-v); behandelen (eng-30-00895304-v); pleiten (eng-30-00895304-v)
onderhuis (eng-30-03463381-n); [[eerste]] [[verdieping]] (eng-30-03463381-n); begane grond (eng-30-03463381-n); rez-de-chaussée (eng-30-03463381-n); benedenverdieping (eng-30-03463381-n); bel-etage (eng-30-03463381-n); eerste verdieping (eng-30-03463381-n); benedenhuis (eng-30-03463381-n); beletage (eng-30-03463381-n); benedenwoning (eng-30-03463381-n); parterre (eng-30-03463381-n)	bovenhuis (odwn-10-106032925-n)
opstappen (eng-30-02016523-v); binnengaan (eng-30-02016523-v); binnendringen (eng-30-02016523-v); ingaan (eng-30-02016523-v)	inkomen (odwn-10-105389052-v)
hebben (eng-30-01100145-v); verwinnen (eng-30-01100145-v); winnen (eng-30-01100145-v); pakken (eng-30-01100145-v); overwinnen (eng-30-01100145-v)	draw (eng-30-01115190-v); gelijkspelen (eng-30-01115190-v); puntendeling (eng-30-01115190-v); gelijkspel (eng-30-01115190-v)
woestheid (eng-30-05037813-n)	slapte (eng-30-05113133-n)
atonaliteit (eng-30-06864014-n)	tonaliteit (eng-30-06863751-n)
rust (eng-30-13969101-n); otium (eng-30-13969101-n)	drukte (eng-30-08182379-n)
stukgaan (odwn-10-102506654-v)	gelukken (eng-30-02524171-v); lukken (eng-30-02524171-v); gaan (eng-30-02524171-v); slagen (eng-30-02524171-v)
geringschatting (eng-30-06715927-n); minachting (eng-30-06715927-n); verachting (eng-30-06715927-n); dédain (eng-30-06715927-n); laatdunkendheid (eng-30-06715927-n); depreciatie (eng-30-06715927-n)	hoogachting (odwn-10-105015447-n)
pachten (odwn-10-103818976-v)	verpachten (eng-30-02208903-v)
uitkijken (odwn-10-105918466-v)	vrezen (eng-30-01780202-v); opkijken (eng-30-01780202-v); bang zijn (eng-30-01780202-v); duchten (eng-30-01780202-v); schrik hebben (eng-30-01780202-v); opzien (eng-30-01780202-v); aanhikken (eng-30-01780202-v); schrik hebben van (eng-30-01780202-v)
warmen (eng-30-00371264-v); verwarmen (eng-30-00371264-v)	koelen (eng-30-00370412-v); afkoelen (eng-30-00370412-v); verfrissen (eng-30-00370412-v); verkoelen (eng-30-00370412-v); bekoelen (eng-30-00370412-v)
blijven (eng-30-02731024-v)	omgaan (eng-30-02072849-v); verglijden (eng-30-02072849-v); vervlieden (eng-30-02072849-v); verlopen (eng-30-02072849-v); vlieden (eng-30-02072849-v); verstrijken (eng-30-02072849-v); voorbijgaan (eng-30-02072849-v)
krent (odwn-10-100543003-n)	uitgever (eng-30-10635625-n)
verwijding (eng-30-00365995-n)	vernauwing (eng-30-13518563-n)
uitkleden (odwn-10-108690053-v)	kleden (eng-30-00047945-v); aankleden (eng-30-00047945-v)
kleden (eng-30-00047945-v); aankleden (eng-30-00047945-v)	uitkleden (odwn-10-108690053-v)
stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)	snappen (odwn-10-101832647-v)
opstappen (eng-30-02015384-v)	uitstappen (odwn-10-100392151-v)
aanslaan (odwn-10-106740359-v)	afslaan (eng-30-00434374-v); het laten afweten (eng-30-00434374-v); afspringen (eng-30-00434374-v); overlijden (eng-30-00434374-v)
verheugen (odwn-10-104160636-v)	vrezen (eng-30-01780202-v); opkijken (eng-30-01780202-v); bang zijn (eng-30-01780202-v); duchten (eng-30-01780202-v); schrik hebben (eng-30-01780202-v); opzien (eng-30-01780202-v); aanhikken (eng-30-01780202-v); schrik hebben van (eng-30-01780202-v)
ongeldigheid (eng-30-04810510-n); invaliditeit (eng-30-04810510-n); nietigheid (eng-30-04810510-n)	overtuigingskracht (eng-30-04783567-n); validiteit (eng-30-04783567-n); gelding (eng-30-04783567-n); geldigheid (eng-30-04783567-n); overredingskracht (eng-30-04783567-n)
zonsopgang (odwn-10-103584160-n)	zonsondergang (eng-30-07344015-n)
