tevredenheid (eng-30-07531255-n); voldoening (eng-30-07531255-n); vergenoegdheid (eng-30-07531255-n)	onvrede (eng-30-07539511-n); mishagen (eng-30-07539511-n); ontevredenheid (eng-30-07539511-n); ongenoegen (eng-30-07539511-n)
verhaasten (eng-30-00438178-v); versnellen (eng-30-00438178-v)	vertragen (eng-30-00440580-v)
schuldenaar (eng-30-09997622-n); lener (eng-30-09997622-n); gedelegeerde (eng-30-09997622-n); debiteur (eng-30-09997622-n)	beer (odwn-10-107815316-n)
stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)	rellen (odwn-10-103028301-v)
opklaren (eng-30-02771169-v)	bewolken (eng-30-02770717-v)
draw (eng-30-01115190-v); gelijkspelen (eng-30-01115190-v); puntendeling (eng-30-01115190-v); gelijkspel (eng-30-01115190-v)	hebben (eng-30-01100145-v); verwinnen (eng-30-01100145-v); winnen (eng-30-01100145-v); pakken (eng-30-01100145-v); overwinnen (eng-30-01100145-v)
slaapzucht (eng-30-14307468-n); narcolepsie (eng-30-14307468-n); lethargie (eng-30-14307468-n); hypnolepsie (eng-30-14307468-n)	slaapstoornis (eng-30-14297696-n)
bekwaamheid (eng-30-05200169-n); vermogen (eng-30-05200169-n); kunnen (eng-30-05200169-n); begaafdheid (eng-30-05200169-n); macht (eng-30-05200169-n); potentie (eng-30-05200169-n); talent (eng-30-05200169-n); geschiktheid (eng-30-05200169-n); vaardigheid (eng-30-05200169-n)	insolvabiliteit (eng-30-05644922-n); onvermogen (eng-30-05644922-n)
verstek (odwn-10-105251351-n)	aanwezigheid (eng-30-13957601-n); tegenwoordigheid (eng-30-13957601-n); bijzijn (eng-30-13957601-n); presentie (eng-30-13957601-n)
spreken (eng-30-00963570-v)	stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)
afbinden (odwn-10-101864174-v)	vastbinden (eng-30-01285440-v); aanhechten (eng-30-01285440-v); knevelen (eng-30-01285440-v); binden (eng-30-01285440-v); aanbinden (eng-30-01285440-v); verbinden (eng-30-01285440-v)
kenmerkend (eng-30-04731497-n); eigenschap (eng-30-04731497-n); karakteristiek (eng-30-04731497-n); propriëteit (eng-30-04731497-n); hoedanigheid (eng-30-04731497-n)	geschiedenis (eng-30-00029378-n); gebeurde (eng-30-00029378-n); gebeurtenis (eng-30-00029378-n); ontwikkeling (eng-30-00029378-n)
inactiviteit (eng-30-04636397-n); passiviteit (eng-30-04636397-n); passivisme (eng-30-04636397-n); inertie (eng-30-04636397-n)	werkzaamheid (eng-30-00407535-n); activiteit (eng-30-00407535-n); werkzaamheden (eng-30-00407535-n); bezigheid (eng-30-00407535-n)
aanraden (eng-30-00875141-v); raden (eng-30-00875141-v); pleiten (eng-30-00875141-v); adviseren (eng-30-00875141-v)	boodschappen (eng-30-00873682-v); berichten (eng-30-00873682-v); verwittigen (eng-30-00873682-v); mededelen (eng-30-00873682-v)
onderhuis (eng-30-03463381-n); [[eerste]] [[verdieping]] (eng-30-03463381-n); begane grond (eng-30-03463381-n); rez-de-chaussée (eng-30-03463381-n); benedenverdieping (eng-30-03463381-n); bel-etage (eng-30-03463381-n); eerste verdieping (eng-30-03463381-n); benedenhuis (eng-30-03463381-n); beletage (eng-30-03463381-n); benedenwoning (eng-30-03463381-n); parterre (eng-30-03463381-n)	bovenwoning (odwn-10-109510073-n)
missen (eng-30-01237901-v)	uithalen (eng-30-01400044-v); een opduvel geven (eng-30-01400044-v); kloppen (eng-30-01400044-v); treffen (eng-30-01400044-v); raken (eng-30-01400044-v); kletsen (eng-30-01400044-v); slaan (eng-30-01400044-v)
binnenland (odwn-10-107703570-n)	regio (eng-30-08552138-n); rayon (eng-30-08552138-n); gebied (eng-30-08552138-n); grondgebied (eng-30-08552138-n); werkgebied (eng-30-08552138-n); district (eng-30-08552138-n)
gang (eng-30-00030358-n); doen (eng-30-00030358-n); actie (eng-30-00030358-n); handeling (eng-30-00030358-n); verrichten (eng-30-00030358-n); verrichting (eng-30-00030358-n)	reactie (eng-30-00859001-n)
floppen (eng-30-02528380-v); mislukken (eng-30-02528380-v); falen (eng-30-02528380-v); misgaan (eng-30-02528380-v); scheeflopen (eng-30-02528380-v); knallen (eng-30-02528380-v); mislopen (eng-30-02528380-v)	gelukken (eng-30-02524171-v); lukken (eng-30-02524171-v); gaan (eng-30-02524171-v); slagen (eng-30-02524171-v)
zee (eng-30-09426788-n)	vasteland (eng-30-09334396-n); land (eng-30-09334396-n)
huren (eng-30-02208537-v)	verpachten (eng-30-02208903-v)
onbehaaglijkheid (eng-30-07538965-n); misnoegen (eng-30-07538965-n); onvrede (eng-30-07538965-n); mishagen (eng-30-07538965-n); ontevredenheid (eng-30-07538965-n); onbehagen (eng-30-07538965-n); ongenoegen (eng-30-07538965-n)	tevredenheid (eng-30-07531255-n); voldoening (eng-30-07531255-n); vergenoegdheid (eng-30-07531255-n)
uitklappen (eng-30-01346003-v)	dichtklappen (odwn-10-101249037-v)
dichten (eng-30-01345109-v); dichtmaken (eng-30-01345109-v); sluiten (eng-30-01345109-v); toedoen (eng-30-01345109-v); dichtdoen (eng-30-01345109-v)	openzetten (eng-30-01348705-v); openmaken (eng-30-01348705-v); ontgrendelen (eng-30-01348705-v); openen (eng-30-01348705-v); opendoen (eng-30-01348705-v); ontsluiten (eng-30-01348705-v)
kwijtraken (eng-30-02287618-v); verliezen (eng-30-02287618-v)	opsporen (eng-30-02154508-v); detecteren (eng-30-02154508-v); vinden (eng-30-02154508-v); ontdekken (eng-30-02154508-v)
omsluieren (eng-30-01332730-v); bedekken (eng-30-01332730-v)	afdekken (odwn-10-105550925-v)
ontspannen (eng-30-00025654-v)	spannen (odwn-10-107579054-v)
afslaan (eng-30-00434374-v); het laten afweten (eng-30-00434374-v); afspringen (eng-30-00434374-v); overlijden (eng-30-00434374-v)	aanslaan (odwn-10-106740359-v)
inham (eng-30-09215664-n)	landtong (odwn-10-107235084-n)
vernauwen (eng-30-00305109-v); versmallen (eng-30-00305109-v)	verbreden (eng-30-00303661-v)
altruïsme (eng-30-04833276-n); edelmoedigheid (eng-30-04833276-n); onbaatzuchtigheid (eng-30-04833276-n); groothartigheid (eng-30-04833276-n); onzelfzuchtigheid (eng-30-04833276-n); grootmoedigheid (eng-30-04833276-n)	egoïsme (eng-30-04835028-n); zelfzucht (eng-30-04835028-n); egocentrisme (eng-30-04835028-n); ikzucht (eng-30-04835028-n)
afkondigen (odwn-10-102935329-v)	aanmelden (eng-30-00975427-v); declareren (eng-30-00975427-v); aandienen (eng-30-00975427-v)
onzelfstandigheid (eng-30-14001348-n); afhankelijks (eng-30-14001348-n); afhankelijkheid (eng-30-14001348-n); gebondenheid (eng-30-14001348-n)	onafhankelijkheid (eng-30-13994148-n); mondigheid (eng-30-13994148-n)
afleggen (odwn-10-105469218-v)	gelukken (eng-30-02524171-v); lukken (eng-30-02524171-v); gaan (eng-30-02524171-v); slagen (eng-30-02524171-v)
microcefalie (eng-30-14509299-n)	macrocefalie (eng-30-14508974-n)
kwekken (odwn-10-105240921-v)	stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)
stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)	kakelen (odwn-10-101418718-v)
voorttrekken (eng-30-01448100-v); meesleuren (eng-30-01448100-v); meeslepen (eng-30-01448100-v); slepen (eng-30-01448100-v); trekken (eng-30-01448100-v)	duwen (eng-30-01871979-v); douwen (eng-30-01871979-v)
onvrede (eng-30-07539511-n); mishagen (eng-30-07539511-n); ontevredenheid (eng-30-07539511-n); ongenoegen (eng-30-07539511-n)	tevredenheid (eng-30-13986679-n); voldoening (eng-30-13986679-n); vergenoegdheid (eng-30-13986679-n)
bevriezen (eng-30-00374135-v); vriezen (eng-30-00374135-v)	dooien (eng-30-00376106-v); ontdooien (eng-30-00376106-v)
stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)	tateren (odwn-10-104279701-v)
zorgeloosheid (eng-30-07530866-n); onverschilligheid (eng-30-07530866-n); luchthartigheid (eng-30-07530866-n); onbezorgdheid (eng-30-07530866-n)	bezorgdheid (eng-30-07524529-n); verontrusting (eng-30-07524529-n); ongerustheid (eng-30-07524529-n); zorg (eng-30-07524529-n)
achterlopen (odwn-10-100282355-v)	voorlopen (eng-30-01999218-v); voorgaan (eng-30-01999218-v)
onwaarschijnlijkheid (eng-30-04758452-n)	waarschijnlijkheid (eng-30-04756172-n)
werkzaamheid (eng-30-00407535-n); activiteit (eng-30-00407535-n); werkzaamheden (eng-30-00407535-n); bezigheid (eng-30-00407535-n)	inactiviteit (eng-30-04636397-n); passiviteit (eng-30-04636397-n); passivisme (eng-30-04636397-n); inertie (eng-30-04636397-n)
vergeten (eng-30-00610167-v)	denken (eng-30-00609683-v); gedenken (eng-30-00609683-v)
nes (odwn-10-108847740-n)	inham (eng-30-09215664-n)
weken (eng-30-00456151-v)	harden (eng-30-00443384-v)
culminatiepunt (eng-30-06373747-n); moment suprème (eng-30-06373747-n); hoogtepunt (eng-30-06373747-n); climax (eng-30-06373747-n)	dieptepunt (eng-30-05097706-n); laagterecord (eng-30-05097706-n); nulpunt (eng-30-05097706-n); laagtepunt (eng-30-05097706-n)
aanzetten (eng-30-00345761-v); starten (eng-30-00345761-v); aangaan (eng-30-00345761-v); inzetten (eng-30-00345761-v); aanvangen (eng-30-00345761-v); beginnen (eng-30-00345761-v)	continueren (eng-30-02679899-v); voortgaan (eng-30-02679899-v); doorgaan (eng-30-02679899-v); voortbouwen (eng-30-02679899-v); voortzetten (eng-30-02679899-v); overgaan (eng-30-02679899-v); vervolgen (eng-30-02679899-v); staande houden (eng-30-02679899-v); blijven (eng-30-02679899-v)
slapte (eng-30-05113133-n)	sterkte (eng-30-05099796-n)
slabakken (eng-30-00151689-v); teruglopen (eng-30-00151689-v); afnemen (eng-30-00151689-v); verminderen (eng-30-00151689-v); achteruitlopen (eng-30-00151689-v); minderen (eng-30-00151689-v)	vermeerderen (eng-30-00156601-v); aanwakkeren (eng-30-00156601-v); toenemen (eng-30-00156601-v); opzetten (eng-30-00156601-v)
vasteland (eng-30-09334396-n); land (eng-30-09334396-n)	zee (eng-30-09426788-n)
proberen (eng-30-02530167-v); trachten (eng-30-02530167-v); beproeven (eng-30-02530167-v); zien (eng-30-02530167-v); pogen (eng-30-02530167-v)	opgeven (odwn-10-105119319-v)
omkeerbaarheid (eng-30-04734551-n)	onomkeerbaarheid (eng-30-04739768-n)
gelukkige (odwn-10-101065875-n)	kneus (eng-30-10273064-n); mislukkeling (eng-30-10273064-n); kneusje (eng-30-10273064-n); schlemiel (eng-30-10273064-n); pechvogel (eng-30-10273064-n); loser (eng-30-10273064-n); wanboffer (eng-30-10273064-n); verliezer (eng-30-10273064-n)
lot (eng-30-11418460-n); zwijn (eng-30-11418460-n); geluk (eng-30-11418460-n); mazzel (eng-30-11418460-n); bof (eng-30-11418460-n); zwijntje (eng-30-11418460-n); fortuin (eng-30-11418460-n)	onheil (eng-30-07304852-n); ongeluk (eng-30-07304852-n); tegenslag (eng-30-07304852-n); kanker (eng-30-07304852-n); pech (eng-30-07304852-n); rampspoed (eng-30-07304852-n); kwaad (eng-30-07304852-n); euvel (eng-30-07304852-n)
kneus (eng-30-10273064-n); mislukkeling (eng-30-10273064-n); kneusje (eng-30-10273064-n); schlemiel (eng-30-10273064-n); pechvogel (eng-30-10273064-n); loser (eng-30-10273064-n); wanboffer (eng-30-10273064-n); verliezer (eng-30-10273064-n)	gelukkige (odwn-10-101065875-n)
slapte (eng-30-05113133-n)	woestheid (eng-30-05037813-n)
blokkeren (eng-30-01525177-v)	deblokkeren (eng-30-00181664-v)
versperren (odwn-10-103809640-v)	deblokkeren (eng-30-00181664-v)
crediteur (odwn-10-100230712-n)	schuldenaar (eng-30-09997622-n); lener (eng-30-09997622-n); gedelegeerde (eng-30-09997622-n); debiteur (eng-30-09997622-n)
uitgever (eng-30-10635460-n)	vrek (odwn-10-100430341-n)
aanzijn (eng-30-13961642-n); voortbestaan (eng-30-13961642-n); leven (eng-30-13961642-n)	dood (eng-30-15143276-n)
verhaasten (eng-30-00438178-v); versnellen (eng-30-00438178-v)	vertragen (eng-30-00439958-v)
wezenlijkheid (eng-30-00001740-n); wezen (eng-30-00001740-n); iets (eng-30-00001740-n); entiteit (eng-30-00001740-n); het wezen (eng-30-00001740-n)	niks (eng-30-13740168-n); nul (eng-30-13740168-n); niets (eng-30-13740168-n); iets (eng-30-13740168-n)
kletsen (odwn-10-102818048-v)	stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)
single (eng-30-00483313-n); enkelspel (eng-30-00483313-n)	dubbelspel (odwn-10-103474753-n)
pauper (odwn-10-105522135-n)	rijke (eng-30-10529231-n); miljonair (eng-30-10529231-n)
degenereren (eng-30-00092293-v); verarmen (eng-30-00092293-v); verslechteren (eng-30-00092293-v); maken (eng-30-00092293-v)	betere (eng-30-00205046-v); verbeteren (eng-30-00205046-v); beter (eng-30-00205046-v)
slapte (eng-30-05113133-n)	kracht (eng-30-05035353-n); sterkte (eng-30-05035353-n); lichaamskracht (eng-30-05035353-n); intensiteit (eng-30-05035353-n)
twijfelzucht (eng-30-05698982-n); scepticisme (eng-30-05698982-n); ongeloof (eng-30-05698982-n); ongelovigheid (eng-30-05698982-n)	geloof (odwn-10-101743209-n)
dieptepunt (eng-30-05097706-n); laagterecord (eng-30-05097706-n); nulpunt (eng-30-05097706-n); laagtepunt (eng-30-05097706-n)	culminatiepunt (eng-30-06373747-n); moment suprème (eng-30-06373747-n); hoogtepunt (eng-30-06373747-n); climax (eng-30-06373747-n)
uitgever (eng-30-10635460-n)	krentenkakker (odwn-10-109615464-n)
productiviteit (eng-30-13824500-n); produktiviteit (eng-30-13824500-n); arbeidsproductiviteit (eng-30-13824500-n); arbeidsproduktiviteit (eng-30-13824500-n)	improductiviteit (eng-30-05148539-n); improduktiviteit (eng-30-05148539-n)
verpachten (eng-30-02208903-v)	pachten (odwn-10-103818976-v)
duwen (eng-30-01871979-v); douwen (eng-30-01871979-v)	voorttrekken (eng-30-01448100-v); meesleuren (eng-30-01448100-v); meeslepen (eng-30-01448100-v); slepen (eng-30-01448100-v); trekken (eng-30-01448100-v)
tuigen (eng-30-00408085-v); optakelen (eng-30-00408085-v); optuigen (eng-30-00408085-v)	aftuigen (odwn-10-101104633-v)
maximeren (eng-30-00428583-v); maximaliseren (eng-30-00428583-v)	miniseren (eng-30-00427802-v); minimaliseren (eng-30-00427802-v)
zekerheid (eng-30-04753455-n); vastigheid (eng-30-04753455-n)	twijfel (eng-30-04757522-n); onzekerheid (eng-30-04757522-n)
eiland (eng-30-09316454-n); enclave (eng-30-09316454-n)	vasteland (eng-30-09346120-n)
weigeren (eng-30-02237338-v); afwijzen (eng-30-02237338-v)	aanvaarden (odwn-10-109692310-v)
uitgever (eng-30-10635625-n)	knibbelaar (odwn-10-106405024-n)
importgoederen (eng-30-03564667-n); invoer (eng-30-03564667-n)	exportproduct (eng-30-03306207-n); exportprodukt (eng-30-03306207-n); uitvoer (eng-30-03306207-n)
exportproduct (eng-30-03306207-n); exportprodukt (eng-30-03306207-n); uitvoer (eng-30-03306207-n)	importgoederen (eng-30-03564667-n); invoer (eng-30-03564667-n)
burger (odwn-10-109445819-n)	militair (eng-30-10582746-n); krijgsman (eng-30-10582746-n)
klimmen (odwn-10-101431739-v)	afdalen (eng-30-01970826-v); dalen (eng-30-01970826-v); zakken (eng-30-01970826-v)
betrouwen (eng-30-05943066-n); vertrouwen (eng-30-05943066-n)	argwaan koesteren (eng-30-05698791-n); verdenking (eng-30-05698791-n); suspicie (eng-30-05698791-n); wantrouwen (eng-30-05698791-n); argwaan (eng-30-05698791-n); achterdocht (eng-30-05698791-n)
sluiten (eng-30-00352826-v); opzeggen (eng-30-00352826-v); besluiten (eng-30-00352826-v); beëindigen (eng-30-00352826-v); stoppen (eng-30-00352826-v); termineren (eng-30-00352826-v); bedanken (eng-30-00352826-v); afsluiten (eng-30-00352826-v); eindigen (eng-30-00352826-v)	continueren (eng-30-02679899-v); voortgaan (eng-30-02679899-v); doorgaan (eng-30-02679899-v); voortbouwen (eng-30-02679899-v); voortzetten (eng-30-02679899-v); overgaan (eng-30-02679899-v); vervolgen (eng-30-02679899-v); staande houden (eng-30-02679899-v); blijven (eng-30-02679899-v)
beantwoording (eng-30-07200527-n); antwoord (eng-30-07200527-n)	ondervraging (eng-30-07193184-n); vraag (eng-30-07193184-n)
onvrede (eng-30-07539511-n); mishagen (eng-30-07539511-n); ontevredenheid (eng-30-07539511-n); ongenoegen (eng-30-07539511-n)	tevredenheid (eng-30-07531255-n); voldoening (eng-30-07531255-n); vergenoegdheid (eng-30-07531255-n)
strijden (eng-30-01090335-v); vechten (eng-30-01090335-v); worstelen (eng-30-01090335-v); matten (eng-30-01090335-v); kampen (eng-30-01090335-v); knokken (eng-30-01090335-v)	capituleren (eng-30-01115585-v); overgeven (eng-30-01115585-v)
terugspringen (odwn-10-106026380-v)	pieken (eng-30-02713372-v); springen (eng-30-02713372-v); uitspringen (eng-30-02713372-v); uitsteken (eng-30-02713372-v); uitstaan (eng-30-02713372-v)
deblokkeren (eng-30-00181664-v)	blokkeren (eng-30-01525177-v)
bovenwoning (odwn-10-109510073-n)	onderhuis (eng-30-03463381-n); [[eerste]] [[verdieping]] (eng-30-03463381-n); begane grond (eng-30-03463381-n); rez-de-chaussée (eng-30-03463381-n); benedenverdieping (eng-30-03463381-n); bel-etage (eng-30-03463381-n); eerste verdieping (eng-30-03463381-n); benedenhuis (eng-30-03463381-n); beletage (eng-30-03463381-n); benedenwoning (eng-30-03463381-n); parterre (eng-30-03463381-n)
aanmelden (eng-30-00975427-v); declareren (eng-30-00975427-v); aandienen (eng-30-00975427-v)	afkondigen (odwn-10-102935329-v)
ondergang (odwn-10-101996625-n)	bestijging (eng-30-00324384-n); Hemelvaart (eng-30-00324384-n); stijging (eng-30-00324384-n); opklimming (eng-30-00324384-n); hemelvaart (eng-30-00324384-n); opkomst (eng-30-00324384-n); opstijgen (eng-30-00324384-n); beklimming (eng-30-00324384-n)
weigeren (eng-30-02237338-v); afwijzen (eng-30-02237338-v)	accepteren (odwn-10-108119026-v)
geduld (odwn-10-103009712-n)	ongeduld (eng-30-14407283-n)
assimilatie (eng-30-13434537-n)	dissimilatie (eng-30-13467443-n)
tevredenheid (eng-30-13986679-n); voldoening (eng-30-13986679-n); vergenoegdheid (eng-30-13986679-n)	onvrede (eng-30-07539511-n); mishagen (eng-30-07539511-n); ontevredenheid (eng-30-07539511-n); ongenoegen (eng-30-07539511-n)
impopulariteit (eng-30-04809089-n)	populariteit (eng-30-04808639-n)
duren (eng-30-00118523-v); voortduren (eng-30-00118523-v); lopen (eng-30-00118523-v); aanhouden (eng-30-00118523-v); continueren (eng-30-00118523-v); doorgaan (eng-30-00118523-v); doorlopen (eng-30-00118523-v)	stilleggen (eng-30-02609764-v); eindigen (eng-30-02609764-v); stoppen (eng-30-02609764-v); uitscheiden (eng-30-02609764-v); nokken (eng-30-02609764-v); ophouden (eng-30-02609764-v)
werkgever (eng-30-10054657-n)	personeelslid (eng-30-10053808-n); werknemer (eng-30-10053808-n); tewerkgestelde (eng-30-10053808-n); arbeidskracht (eng-30-10053808-n); arbeider (eng-30-10053808-n); kracht (eng-30-10053808-n); bediende (eng-30-10053808-n); loontrekker (eng-30-10053808-n)
afvallen (eng-30-02287789-v); verliezen (eng-30-02287789-v); kwijtraken (eng-30-02287789-v)	opsporen (eng-30-02154508-v); detecteren (eng-30-02154508-v); vinden (eng-30-02154508-v); ontdekken (eng-30-02154508-v)
vermeerderen (eng-30-00156601-v); aanwakkeren (eng-30-00156601-v); toenemen (eng-30-00156601-v); opzetten (eng-30-00156601-v)	slabakken (eng-30-00151689-v); teruglopen (eng-30-00151689-v); afnemen (eng-30-00151689-v); verminderen (eng-30-00151689-v); achteruitlopen (eng-30-00151689-v); minderen (eng-30-00151689-v)
vermaken (eng-30-02492362-v); verstrooien (eng-30-02492362-v); diverteren (eng-30-02492362-v); amuseren (eng-30-02492362-v); onderhouden (eng-30-02492362-v); entertainen (eng-30-02492362-v)	vervelen (odwn-10-107933370-v)
onafhankelijkheid (eng-30-13994148-n); mondigheid (eng-30-13994148-n)	onzelfstandigheid (eng-30-14001348-n); afhankelijks (eng-30-14001348-n); afhankelijkheid (eng-30-14001348-n); gebondenheid (eng-30-14001348-n)
vrouw (eng-30-10787470-n); mevrouw (eng-30-10787470-n); juffrouw (eng-30-10787470-n); dame (eng-30-10787470-n); tante (eng-30-10787470-n)	basserool (eng-30-10287213-n); man (eng-30-10287213-n); mens (eng-30-10287213-n); klant (eng-30-10287213-n); vent (eng-30-10287213-n); kerel (eng-30-10287213-n); mannetje (eng-30-10287213-n); heer (eng-30-10287213-n); broger (eng-30-10287213-n); jongen (eng-30-10287213-n); manspersoon (eng-30-10287213-n); pik (eng-30-10287213-n); knaap (eng-30-10287213-n); heerschap (eng-30-10287213-n); gast (eng-30-10287213-n); baas (eng-30-10287213-n); meneer (eng-30-10287213-n); pief (eng-30-10287213-n)
keuvelen (odwn-10-102758371-v)	stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)
slabakken (eng-30-00151689-v); teruglopen (eng-30-00151689-v); afnemen (eng-30-00151689-v); verminderen (eng-30-00151689-v); achteruitlopen (eng-30-00151689-v); minderen (eng-30-00151689-v)	opvoeren (eng-30-00153263-v); vergroten (eng-30-00153263-v); amplificeren (eng-30-00153263-v)
emigreren (odwn-10-105529873-v)	immigreren (eng-30-00413432-v)
zucht (eng-30-07485475-n); koorts (eng-30-07485475-n); dorst (eng-30-07485475-n); honger (eng-30-07485475-n); begeerte (eng-30-07485475-n)	indolentie (eng-30-07483622-n); lusteloosheid (eng-30-07483622-n); lamlendigheid (eng-30-07483622-n); matheid (eng-30-07483622-n); apathie (eng-30-07483622-n); futloosheid (eng-30-07483622-n); landerigheid (eng-30-07483622-n)
helix (eng-30-03065424-n); schroef (eng-30-03065424-n); krul (eng-30-03065424-n); spiraal (eng-30-03065424-n); spiraallijn (eng-30-03065424-n); schroeflijn (eng-30-03065424-n)	curve (eng-30-13876371-n)
vrezen (eng-30-01780202-v); opkijken (eng-30-01780202-v); bang zijn (eng-30-01780202-v); duchten (eng-30-01780202-v); schrik hebben (eng-30-01780202-v); opzien (eng-30-01780202-v); aanhikken (eng-30-01780202-v); schrik hebben van (eng-30-01780202-v)	verheugen (odwn-10-104160636-v)
bekende (eng-30-09763784-n); vriendje (eng-30-09763784-n); maatje (eng-30-09763784-n); vriendin (eng-30-09763784-n); bekendheid (eng-30-09763784-n); vriend (eng-30-09763784-n); kennis (eng-30-09763784-n); vriendinnetje (eng-30-09763784-n)	onbekende (eng-30-10661002-n); vreemdeling (eng-30-10661002-n); vreemde (eng-30-10661002-n)
miniseren (eng-30-00427802-v); minimaliseren (eng-30-00427802-v)	maximeren (eng-30-00428583-v); maximaliseren (eng-30-00428583-v)
vermageren (eng-30-00389406-v)	verdikken (eng-30-00046151-v); aankomen (eng-30-00046151-v)
decentralisatie (eng-30-01238058-n)	centralisatie (eng-30-01237872-n)
