tevredenheid (eng-30-07531255-n); voldoening (eng-30-07531255-n); vergenoegdheid (eng-30-07531255-n)	onvrede (eng-30-07539511-n); mishagen (eng-30-07539511-n); ontevredenheid (eng-30-07539511-n); ongenoegen (eng-30-07539511-n)
opsporen (eng-30-02154508-v); detecteren (eng-30-02154508-v); vinden (eng-30-02154508-v); ontdekken (eng-30-02154508-v)	kwijtraken (eng-30-02287618-v); verliezen (eng-30-02287618-v)
afblijven (odwn-10-107817872-v)	beroeren (eng-30-01205696-v); toucheren (eng-30-01205696-v); afspreken (eng-30-01205696-v); ontmoeten (eng-30-01205696-v); aanraken (eng-30-01205696-v); raken (eng-30-01205696-v)
opsporen (eng-30-02154508-v); detecteren (eng-30-02154508-v); vinden (eng-30-02154508-v); ontdekken (eng-30-02154508-v)	afvallen (eng-30-02287789-v); verliezen (eng-30-02287789-v); kwijtraken (eng-30-02287789-v)
stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)	babbelen (odwn-10-107936840-v)
repareren (eng-30-00260648-v); herstellen (eng-30-00260648-v); verstellen (eng-30-00260648-v); maken (eng-30-00260648-v); lijmen (eng-30-00260648-v); redresseren (eng-30-00260648-v); verbeteren (eng-30-00260648-v); lappen (eng-30-00260648-v)	schenden (eng-30-00258857-v); beschadigen (eng-30-00258857-v); havenen (eng-30-00258857-v)
jennen (eng-30-01820901-v); plagen (eng-30-01820901-v); misnoegen (eng-30-01820901-v); ontstemmen (eng-30-01820901-v); mishagen (eng-30-01820901-v); tergen (eng-30-01820901-v); pesten (eng-30-01820901-v); ergeren (eng-30-01820901-v); kwellen (eng-30-01820901-v); koeioneren (eng-30-01820901-v); irriteren (eng-30-01820901-v)	aanspreken (eng-30-01807882-v); bevallen (eng-30-01807882-v); appeleren (eng-30-01807882-v); liggen (eng-30-01807882-v); lijken (eng-30-01807882-v); behagen (eng-30-01807882-v); aanstaan (eng-30-01807882-v); zinnen (eng-30-01807882-v)
duren (eng-30-00118523-v); voortduren (eng-30-00118523-v); lopen (eng-30-00118523-v); aanhouden (eng-30-00118523-v); continueren (eng-30-00118523-v); doorgaan (eng-30-00118523-v); doorlopen (eng-30-00118523-v)	aanzetten (eng-30-00345761-v); starten (eng-30-00345761-v); aangaan (eng-30-00345761-v); inzetten (eng-30-00345761-v); aanvangen (eng-30-00345761-v); beginnen (eng-30-00345761-v)
rellen (odwn-10-103028301-v)	stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)
geldwolf (odwn-10-104415555-n)	uitgever (eng-30-10635625-n)
verdikken (eng-30-00046151-v); aankomen (eng-30-00046151-v)	vermageren (eng-30-00389406-v)
koelen (eng-30-00370412-v); afkoelen (eng-30-00370412-v); verfrissen (eng-30-00370412-v); verkoelen (eng-30-00370412-v); bekoelen (eng-30-00370412-v)	warmen (eng-30-00372958-v); verwarmen (eng-30-00372958-v)
toegeven (eng-30-00435103-v)	verzetten (eng-30-01116585-v); vechten (eng-30-01116585-v); verweren (eng-30-01116585-v); weren (eng-30-01116585-v); keren (eng-30-01116585-v); roeren (eng-30-01116585-v); kanten (eng-30-01116585-v)
volgen (eng-30-00588888-v); snappen (eng-30-00588888-v); vatten (eng-30-00588888-v); verstaan (eng-30-00588888-v); weten (eng-30-00588888-v); doorzien (eng-30-00588888-v); bevatten (eng-30-00588888-v); doorhebben (eng-30-00588888-v); begrijpen (eng-30-00588888-v)	ontgaan (eng-30-02723232-v)
parlevinken (odwn-10-107653908-v)	stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)
betere (eng-30-00205046-v); verbeteren (eng-30-00205046-v); beter (eng-30-00205046-v)	degenereren (eng-30-00092293-v); verarmen (eng-30-00092293-v); verslechteren (eng-30-00092293-v); maken (eng-30-00092293-v)
immigreren (eng-30-00415967-v)	emigreren (odwn-10-105529873-v)
armoedzaaier (odwn-10-103795091-n)	rijke (eng-30-10529231-n); miljonair (eng-30-10529231-n)
apparatuur (eng-30-03493333-n); hardware (eng-30-03493333-n)	programmatuur (eng-30-06566077-n); software (eng-30-06566077-n)
mededelen (eng-30-00952524-v); waarschuwen (eng-30-00952524-v); meedelen (eng-30-00952524-v)	stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)
knibbelaar (odwn-10-106405024-n)	uitgever (eng-30-10635625-n)
zonsondergang (eng-30-07344015-n)	zonsopgang (odwn-10-103584160-n)
gelukken (eng-30-02524171-v); lukken (eng-30-02524171-v); gaan (eng-30-02524171-v); slagen (eng-30-02524171-v)	afleggen (odwn-10-105469218-v)
stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)	spreken (eng-30-00963570-v)
aankondigen (eng-30-00974367-v); bekendmaken (eng-30-00974367-v); notifiëren (eng-30-00974367-v); aanduiden (eng-30-00974367-v); notificeren (eng-30-00974367-v); publiceren (eng-30-00974367-v); betekenen (eng-30-00974367-v)	afkondigen (odwn-10-102935329-v)
aanwezigheid (eng-30-13957601-n); tegenwoordigheid (eng-30-13957601-n); bijzijn (eng-30-13957601-n); presentie (eng-30-13957601-n)	verstek (odwn-10-105251351-n)
vastzetten (eng-30-01356750-v); houden (eng-30-01356750-v); vasthouden (eng-30-01356750-v); hechten (eng-30-01356750-v)	loskomen (eng-30-01299758-v); losraken (eng-30-01299758-v); losgaan (eng-30-01299758-v); loslaten (eng-30-01299758-v)
bestijging (eng-30-00324384-n); Hemelvaart (eng-30-00324384-n); stijging (eng-30-00324384-n); opklimming (eng-30-00324384-n); hemelvaart (eng-30-00324384-n); opkomst (eng-30-00324384-n); opstijgen (eng-30-00324384-n); beklimming (eng-30-00324384-n)	ondergang (odwn-10-101996625-n)
ontkleden (eng-30-00049900-v); uitpakken (eng-30-00049900-v); uittrekken (eng-30-00049900-v); uitkleden (eng-30-00049900-v)	aantrekken (odwn-10-105469086-v)
consumptie-artikelen (eng-30-03093574-n); verbruiksgoederen (eng-30-03093574-n); consumptiegoederen (eng-30-03093574-n)	gebruiksgoederen (eng-30-03257877-n)
scheeftrekken (odwn-10-107633229-v)	Aline (eng-30-00464321-v); op één lijn brengen (eng-30-00464321-v); op één lijn zetten (eng-30-00464321-v); uitlijnen (eng-30-00464321-v)
personeelslid (eng-30-10053808-n); werknemer (eng-30-10053808-n); tewerkgestelde (eng-30-10053808-n); arbeidskracht (eng-30-10053808-n); arbeider (eng-30-10053808-n); kracht (eng-30-10053808-n); bediende (eng-30-10053808-n); loontrekker (eng-30-10053808-n)	werkgever (eng-30-10054657-n)
letten (eng-30-02450505-v); beletten (eng-30-02450505-v); voorkomen (eng-30-02450505-v); verletten (eng-30-02450505-v); verhinderen (eng-30-02450505-v)	laten (eng-30-02721438-v)
propriëteit (eng-30-00032613-n); possessie (eng-30-00032613-n); bezit (eng-30-00032613-n); have (eng-30-00032613-n); boeltje (eng-30-00032613-n); goed (eng-30-00032613-n)	schuld (eng-30-13990675-n); schuldig (eng-30-13990675-n); schuldgevoel (eng-30-13990675-n)
onveiligheid (eng-30-14540765-n); perikel (eng-30-14540765-n); gevaar (eng-30-14540765-n); dreiging (eng-30-14540765-n); onraad (eng-30-14540765-n)	zekerheid (eng-30-14538472-n); veiligheid (eng-30-14538472-n)
dood (eng-30-15143276-n)	aanzijn (eng-30-13961642-n); voortbestaan (eng-30-13961642-n); leven (eng-30-13961642-n)
draw (eng-30-01115190-v); gelijkspelen (eng-30-01115190-v); puntendeling (eng-30-01115190-v); gelijkspel (eng-30-01115190-v)	verliezen (eng-30-01099592-v)
futloosheid (eng-30-14014990-n); lusteloosheid (eng-30-14014990-n); hypnolepsie (eng-30-14014990-n); slaapzucht (eng-30-14014990-n); lethargie (eng-30-14014990-n)	slaapstoornis (eng-30-14297696-n)
krent (odwn-10-100543003-n)	uitgever (eng-30-10635460-n)
deblokkeren (eng-30-00181664-v)	versperren (odwn-10-103809640-v)
authenticiteit (eng-30-04783247-n); echtheid (eng-30-04783247-n); originaliteit (eng-30-04783247-n)	valsheid (eng-30-13960464-n); dubbelhartigheid (eng-30-13960464-n)
gierigaard (odwn-10-106587899-n)	uitgever (eng-30-10635625-n)
geschiedenis (eng-30-00029378-n); gebeurde (eng-30-00029378-n); gebeurtenis (eng-30-00029378-n); ontwikkeling (eng-30-00029378-n)	kenmerkend (eng-30-04731497-n); eigenschap (eng-30-04731497-n); karakteristiek (eng-30-04731497-n); propriëteit (eng-30-04731497-n); hoedanigheid (eng-30-04731497-n)
rijke (eng-30-10529231-n); miljonair (eng-30-10529231-n)	arme (odwn-10-100527658-n)
verdedigen (eng-30-00895304-v); behandelen (eng-30-00895304-v); pleiten (eng-30-00895304-v)	vervolgen (odwn-10-108656275-v)
ontladen (eng-30-01489332-v); uitladen (eng-30-01489332-v); lossen (eng-30-01489332-v)	laden (eng-30-01488956-v)
vergeten (eng-30-00610167-v)	onthouden (eng-30-00611802-v); oppikken (eng-30-00611802-v)
bevolken (eng-30-02649830-v)	ontvolken (odwn-10-105079136-v)
schone (eng-30-04683814-n); prachtexemplaar (eng-30-04683814-n); juweeltje (eng-30-04683814-n); beauty (eng-30-04683814-n); schoonheid (eng-30-04683814-n)	lelijkheid (eng-30-04690196-n)
onderkleren (eng-30-04508949-n); lingerie (eng-30-04508949-n); onderkleding (eng-30-04508949-n); ondergoed (eng-30-04508949-n)	bovenkleding (eng-30-03859495-n); overkleed (eng-30-03859495-n)
vastbinden (eng-30-01285440-v); aanhechten (eng-30-01285440-v); knevelen (eng-30-01285440-v); binden (eng-30-01285440-v); aanbinden (eng-30-01285440-v); verbinden (eng-30-01285440-v)	afbinden (odwn-10-101864174-v)
stilleggen (eng-30-02609764-v); eindigen (eng-30-02609764-v); stoppen (eng-30-02609764-v); uitscheiden (eng-30-02609764-v); nokken (eng-30-02609764-v); ophouden (eng-30-02609764-v)	duren (eng-30-00118523-v); voortduren (eng-30-00118523-v); lopen (eng-30-00118523-v); aanhouden (eng-30-00118523-v); continueren (eng-30-00118523-v); doorgaan (eng-30-00118523-v); doorlopen (eng-30-00118523-v)
stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)	keuvelen (odwn-10-102758371-v)
vrek (odwn-10-100430341-n)	uitgever (eng-30-10635625-n)
geloof (odwn-10-101743209-n)	twijfelzucht (eng-30-05698982-n); scepticisme (eng-30-05698982-n); ongeloof (eng-30-05698982-n); ongelovigheid (eng-30-05698982-n)
insolvabiliteit (eng-30-05644922-n); onvermogen (eng-30-05644922-n)	bekwaamheid (eng-30-05200169-n); vermogen (eng-30-05200169-n); kunnen (eng-30-05200169-n); begaafdheid (eng-30-05200169-n); macht (eng-30-05200169-n); potentie (eng-30-05200169-n); talent (eng-30-05200169-n); geschiktheid (eng-30-05200169-n); vaardigheid (eng-30-05200169-n)
uitdoven (eng-30-00352419-v); uitgaan (eng-30-00352419-v); doven (eng-30-00352419-v)	ontsteken (eng-30-02759614-v); aansteken (eng-30-02759614-v)
onvermogen (eng-30-05207130-n); insolvabiliteit (eng-30-05207130-n)	bekwaamheid (eng-30-05200169-n); vermogen (eng-30-05200169-n); kunnen (eng-30-05200169-n); begaafdheid (eng-30-05200169-n); macht (eng-30-05200169-n); potentie (eng-30-05200169-n); talent (eng-30-05200169-n); geschiktheid (eng-30-05200169-n); vaardigheid (eng-30-05200169-n)
omzetten (eng-30-00126264-v); changeren (eng-30-00126264-v); altereren (eng-30-00126264-v); wijzigen (eng-30-00126264-v); modificeren (eng-30-00126264-v); herscheppen (eng-30-00126264-v); converteren (eng-30-00126264-v); variëren (eng-30-00126264-v); veranderen (eng-30-00126264-v)	bijhouden (eng-30-02681795-v); aanhouden (eng-30-02681795-v); houden (eng-30-02681795-v)
delen (eng-30-01458973-v); scheiden (eng-30-01458973-v); splitsen (eng-30-01458973-v)	in de echt verbinden (eng-30-02488834-v); trouwen (eng-30-02488834-v); zich in de echt verbinden (eng-30-02488834-v); huwen (eng-30-02488834-v)
mogelijkheid (eng-30-05792010-n)	onmogelijkheid (eng-30-14483126-n)
inkomen (odwn-10-105389052-v)	opstappen (eng-30-02016523-v); binnengaan (eng-30-02016523-v); binnendringen (eng-30-02016523-v); ingaan (eng-30-02016523-v)
geldwolf (odwn-10-104415555-n)	uitgever (eng-30-10635460-n)
aanzetten (eng-30-00345761-v); starten (eng-30-00345761-v); aangaan (eng-30-00345761-v); inzetten (eng-30-00345761-v); aanvangen (eng-30-00345761-v); beginnen (eng-30-00345761-v)	duren (eng-30-00118523-v); voortduren (eng-30-00118523-v); lopen (eng-30-00118523-v); aanhouden (eng-30-00118523-v); continueren (eng-30-00118523-v); doorgaan (eng-30-00118523-v); doorlopen (eng-30-00118523-v)
dalen (odwn-10-102565187-v)	klimmen (eng-30-00155143-v); oplopen (eng-30-00155143-v); stijgen (eng-30-00155143-v)
mazzelaar (odwn-10-105704389-n)	kneus (eng-30-10273064-n); mislukkeling (eng-30-10273064-n); kneusje (eng-30-10273064-n); schlemiel (eng-30-10273064-n); pechvogel (eng-30-10273064-n); loser (eng-30-10273064-n); wanboffer (eng-30-10273064-n); verliezer (eng-30-10273064-n)
utiliseren (eng-30-01158872-v); gebruiken (eng-30-01158872-v); aanwenden (eng-30-01158872-v); verwerken (eng-30-01158872-v); pakken (eng-30-01158872-v); bezigen (eng-30-01158872-v); nemen (eng-30-01158872-v); benutten (eng-30-01158872-v); hanteren (eng-30-01158872-v); toepassen (eng-30-01158872-v)	neerleggen (odwn-10-103236559-v)
bovenhuis (odwn-10-106032925-n)	onderhuis (eng-30-03463381-n); [[eerste]] [[verdieping]] (eng-30-03463381-n); begane grond (eng-30-03463381-n); rez-de-chaussée (eng-30-03463381-n); benedenverdieping (eng-30-03463381-n); bel-etage (eng-30-03463381-n); eerste verdieping (eng-30-03463381-n); benedenhuis (eng-30-03463381-n); beletage (eng-30-03463381-n); benedenwoning (eng-30-03463381-n); parterre (eng-30-03463381-n)
onomkeerbaarheid (eng-30-04739768-n)	omkeerbaarheid (eng-30-04734551-n)
tevredenheid (eng-30-13986679-n); voldoening (eng-30-13986679-n); vergenoegdheid (eng-30-13986679-n)	onbehaaglijkheid (eng-30-07538965-n); misnoegen (eng-30-07538965-n); onvrede (eng-30-07538965-n); mishagen (eng-30-07538965-n); ontevredenheid (eng-30-07538965-n); onbehagen (eng-30-07538965-n); ongenoegen (eng-30-07538965-n)
uitgever (eng-30-10635625-n)	gierigaard (odwn-10-106587899-n)
verdedigen (eng-30-00895304-v); behandelen (eng-30-00895304-v); pleiten (eng-30-00895304-v)	ingaan (eng-30-00773432-v); bestrijden (eng-30-00773432-v); aanvallen (eng-30-00773432-v); redetwisten (eng-30-00773432-v); betwisten (eng-30-00773432-v)
uitgever (eng-30-10635625-n)	vrek (odwn-10-100430341-n)
harden (eng-30-00443384-v)	weken (eng-30-00456151-v)
overtuigingskracht (eng-30-04783567-n); validiteit (eng-30-04783567-n); gelding (eng-30-04783567-n); geldigheid (eng-30-04783567-n); overredingskracht (eng-30-04783567-n)	ongeldigheid (eng-30-04810510-n); invaliditeit (eng-30-04810510-n); nietigheid (eng-30-04810510-n)
bewusteloosheid (eng-30-05678932-n)	bewustzijn (odwn-10-108308467-n)
twijfel (eng-30-04757522-n); onzekerheid (eng-30-04757522-n)	zekerheid (eng-30-04753455-n); vastigheid (eng-30-04753455-n)
rekenen op (eng-30-00688377-v); rekenen (eng-30-00688377-v); leunen (eng-30-00688377-v); bouwen (eng-30-00688377-v); verlaten (eng-30-00688377-v); vertrouwen (eng-30-00688377-v); steunen (eng-30-00688377-v); geloven (eng-30-00688377-v)	wantrouwen (eng-30-00687926-v)
fascineren (eng-30-02678839-v); intrigeren (eng-30-02678839-v); boeien (eng-30-02678839-v); pakken (eng-30-02678839-v); biologeren (eng-30-02678839-v)	vervelen (eng-30-01821884-v)
opstappen (eng-30-02016523-v); binnengaan (eng-30-02016523-v); binnendringen (eng-30-02016523-v); ingaan (eng-30-02016523-v)	binnenkomen (odwn-10-106046795-v)
bewegen (eng-30-01831531-v)	vastzitten (eng-30-01834485-v); hangen (eng-30-01834485-v); hechten (eng-30-01834485-v)
politiseren (odwn-10-104081448-v)	wegdoen (eng-30-00173338-v); verwijderen (eng-30-00173338-v); weghalen (eng-30-00173338-v); pinnen (eng-30-00173338-v); wegnemen (eng-30-00173338-v)
onthouden (eng-30-00611802-v); oppikken (eng-30-00611802-v)	vergeten (eng-30-00610167-v)
uitgever (eng-30-10635625-n)	krentenkakker (odwn-10-109615464-n)
kanker (eng-30-14475405-n); pech (eng-30-14475405-n); onheil (eng-30-14475405-n); ongeluk (eng-30-14475405-n); euvel (eng-30-14475405-n); kwaad (eng-30-14475405-n); rampspoed (eng-30-14475405-n)	lot (eng-30-11418460-n); zwijn (eng-30-11418460-n); geluk (eng-30-11418460-n); mazzel (eng-30-11418460-n); bof (eng-30-11418460-n); zwijntje (eng-30-11418460-n); fortuin (eng-30-11418460-n)
kunnen (eng-30-05616246-n); potentie (eng-30-05616246-n); macht (eng-30-05616246-n)	onvermogen (eng-30-05207130-n); insolvabiliteit (eng-30-05207130-n)
uitzien (odwn-10-101810497-v)	vrezen (eng-30-01780202-v); opkijken (eng-30-01780202-v); bang zijn (eng-30-01780202-v); duchten (eng-30-01780202-v); schrik hebben (eng-30-01780202-v); opzien (eng-30-01780202-v); aanhikken (eng-30-01780202-v); schrik hebben van (eng-30-01780202-v)
opgeven (odwn-10-105119319-v)	proberen (eng-30-02530167-v); trachten (eng-30-02530167-v); beproeven (eng-30-02530167-v); zien (eng-30-02530167-v); pogen (eng-30-02530167-v)
stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)	klessebessen (odwn-10-105584280-v)
uitgever (eng-30-10635460-n)	gierigaard (odwn-10-106587899-n)
credit (eng-30-13378518-n); krediet (eng-30-13378518-n)	tegoed (odwn-10-107265505-n)
onmogelijkheid (eng-30-14483126-n)	mogelijkheid (eng-30-05792010-n)
in de echt verbinden (eng-30-02488834-v); trouwen (eng-30-02488834-v); zich in de echt verbinden (eng-30-02488834-v); huwen (eng-30-02488834-v)	scheiden (eng-30-02490634-v)
ontvolken (odwn-10-105079136-v)	bevolken (eng-30-02649830-v)
zijn (eng-30-02655135-v); ophouden (eng-30-02655135-v); bevinden (eng-30-02655135-v); zitten (eng-30-02655135-v); uithangen (eng-30-02655135-v); pozen (eng-30-02655135-v); toeven (eng-30-02655135-v); verkeren (eng-30-02655135-v); verwijlen (eng-30-02655135-v); wezen (eng-30-02655135-v); vertoeven (eng-30-02655135-v)	gebrek hebben (eng-30-02632353-v); ontbreken (eng-30-02632353-v); missen (eng-30-02632353-v); schorten (eng-30-02632353-v); mankeren (eng-30-02632353-v)
capituleren (eng-30-01115585-v); overgeven (eng-30-01115585-v)	strijden (eng-30-01090335-v); vechten (eng-30-01090335-v); worstelen (eng-30-01090335-v); matten (eng-30-01090335-v); kampen (eng-30-01090335-v); knokken (eng-30-01090335-v)
wantrouwen (eng-30-00687926-v)	rekenen op (eng-30-00688377-v); rekenen (eng-30-00688377-v); leunen (eng-30-00688377-v); bouwen (eng-30-00688377-v); verlaten (eng-30-00688377-v); vertrouwen (eng-30-00688377-v); steunen (eng-30-00688377-v); geloven (eng-30-00688377-v)
binnenkomen (odwn-10-106046795-v)	opstappen (eng-30-02016523-v); binnengaan (eng-30-02016523-v); binnendringen (eng-30-02016523-v); ingaan (eng-30-02016523-v)
vastzitten (eng-30-01834485-v); hangen (eng-30-01834485-v); hechten (eng-30-01834485-v)	bewegen (eng-30-01831531-v)
inlezen (odwn-10-104989681-v)	schrijven (eng-30-01691057-v)
vertragen (eng-30-00440580-v)	verhaasten (eng-30-00438178-v); versnellen (eng-30-00438178-v)
afdalen (eng-30-01970826-v); dalen (eng-30-01970826-v); zakken (eng-30-01970826-v)	stijgen (odwn-10-106969472-v)
vrek (odwn-10-100430341-n)	uitgever (eng-30-10635460-n)
uitgever (eng-30-10635460-n)	schraper (odwn-10-109265014-n)
verlaging (eng-30-00351638-n); afname (eng-30-00351638-n); aftreden (eng-30-00351638-n); afneming (eng-30-00351638-n); reductie (eng-30-00351638-n); daling (eng-30-00351638-n); vermindering (eng-30-00351638-n); mindering (eng-30-00351638-n)	aanwas (eng-30-13497135-n); vermeerdering (eng-30-13497135-n); accres (eng-30-13497135-n); increment (eng-30-13497135-n); stijging (eng-30-13497135-n); toename (eng-30-13497135-n)
natmaken (eng-30-00214951-v)	dehydreren (eng-30-00218475-v); droogmaken (eng-30-00218475-v); drogen (eng-30-00218475-v); droogleggen (eng-30-00218475-v)
ratelen (odwn-10-106711262-v)	stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)
continueren (eng-30-02679899-v); voortgaan (eng-30-02679899-v); doorgaan (eng-30-02679899-v); voortbouwen (eng-30-02679899-v); voortzetten (eng-30-02679899-v); overgaan (eng-30-02679899-v); vervolgen (eng-30-02679899-v); staande houden (eng-30-02679899-v); blijven (eng-30-02679899-v)	sluiten (eng-30-00352826-v); opzeggen (eng-30-00352826-v); besluiten (eng-30-00352826-v); beëindigen (eng-30-00352826-v); stoppen (eng-30-00352826-v); termineren (eng-30-00352826-v); bedanken (eng-30-00352826-v); afsluiten (eng-30-00352826-v); eindigen (eng-30-00352826-v)
ontkleden (odwn-10-105816441-v)	kleden (eng-30-00047945-v); aankleden (eng-30-00047945-v)
uitladen (eng-30-01489465-v); lossen (eng-30-01489465-v); ontladen (eng-30-01489465-v)	laden (eng-30-01488956-v)
programmatuur (eng-30-06566077-n); software (eng-30-06566077-n)	apparatuur (eng-30-03493333-n); hardware (eng-30-03493333-n)
pareren (eng-30-00816353-v); riposteren (eng-30-00816353-v); teruggeven (eng-30-00816353-v)	terugkrijgen (eng-30-01111570-v); terugontvangen (eng-30-01111570-v)
kneus (eng-30-10273064-n); mislukkeling (eng-30-10273064-n); kneusje (eng-30-10273064-n); schlemiel (eng-30-10273064-n); pechvogel (eng-30-10273064-n); loser (eng-30-10273064-n); wanboffer (eng-30-10273064-n); verliezer (eng-30-10273064-n)	bofkont (odwn-10-102967644-n)
argwaan koesteren (eng-30-05698791-n); verdenking (eng-30-05698791-n); suspicie (eng-30-05698791-n); wantrouwen (eng-30-05698791-n); argwaan (eng-30-05698791-n); achterdocht (eng-30-05698791-n)	betrouwen (eng-30-05943066-n); vertrouwen (eng-30-05943066-n)
uitvouwen (eng-30-01579813-v); openvouwen (eng-30-01579813-v); ontvouwen (eng-30-01579813-v)	dichtvouwen (odwn-10-109308974-v)
niks (eng-30-13740168-n); nul (eng-30-13740168-n); niets (eng-30-13740168-n); iets (eng-30-13740168-n)	wezenlijkheid (eng-30-00001740-n); wezen (eng-30-00001740-n); iets (eng-30-00001740-n); entiteit (eng-30-00001740-n); het wezen (eng-30-00001740-n)
accepteren (odwn-10-108119026-v)	weigeren (eng-30-02237338-v); afwijzen (eng-30-02237338-v)
stilvallen (eng-30-00461354-v); stilzwijgen (eng-30-00461354-v); zwijgen (eng-30-00461354-v)	kleppen (odwn-10-101342913-v)
vastgrijpen (eng-30-01212572-v); vastpakken (eng-30-01212572-v); beetkrijgen (eng-30-01212572-v); vatten (eng-30-01212572-v); grijpen (eng-30-01212572-v); beetpakken (eng-30-01212572-v)	geven (eng-30-02199590-v)
