verbruiken (eng-30-01168468-v); consumeren (eng-30-01168468-v); nassen (eng-30-01168468-v); nuttigen (eng-30-01168468-v); bikken (eng-30-01168468-v); eten (eng-30-01168468-v); maaltijden (eng-30-01168468-v); tafelen (eng-30-01168468-v)	smikkelen (odwn-10-101621905-v)
aftreden (eng-30-02382367-v); terugtreden (eng-30-02382367-v)	terugtrekken (eng-30-02380009-v); uittreden (eng-30-02380009-v); neerleggen (eng-30-02380009-v)
zinken (eng-30-01985923-v); zakken (eng-30-01985923-v); dalen (eng-30-01985923-v); neervallen (eng-30-01985923-v)	kieperen (odwn-10-102627457-v)
slinger (odwn-10-100683812-n)	gebogen lijn (eng-30-13867641-n); curve (eng-30-13867641-n)
neigen (eng-30-02732148-v); tenderen (eng-30-02732148-v)	zwemen (eng-30-02719399-v); plegen (eng-30-02719399-v)
verontrusten (odwn-10-100913084-v)	beangstigen (eng-30-01779165-v); bang (eng-30-01779165-v)
uitzoeken (eng-30-00657550-v); sorteren (eng-30-00657550-v)	vorsen (odwn-10-108689381-v)
uitrijden (odwn-10-103224825-v)	afkomen (eng-30-00484166-v); volbrengen (eng-30-00484166-v); afmaken (eng-30-00484166-v); afkrijgen (eng-30-00484166-v); voleinden (eng-30-00484166-v); klaarkrijgen (eng-30-00484166-v); gereedkomen (eng-30-00484166-v); voltooien (eng-30-00484166-v); voleindigen (eng-30-00484166-v); afronden (eng-30-00484166-v)
straatweg (eng-30-04096066-n); weg (eng-30-04096066-n); steenweg (eng-30-04096066-n); straat (eng-30-04096066-n); baan (eng-30-04096066-n)	baan (eng-30-03119790-n)
instrument (eng-30-03574816-n)	toestel (eng-30-03183080-n); apparaat (eng-30-03183080-n)
vertaalwoordenboek (eng-30-06418901-n); lexicon (eng-30-06418901-n); woordenboek (eng-30-06418901-n); dictionaire (eng-30-06418901-n)	lexicon (odwn-10-101762915-n)
naaien (eng-30-01329239-v)	borduren (odwn-10-102875395-v)
linesman (eng-30-10263259-n); grensrechter (eng-30-10263259-n); lijnrechter (eng-30-10263259-n)	umpire (eng-30-10735984-n); fluitist (eng-30-10735984-n); arbiter (eng-30-10735984-n); scheids (eng-30-10735984-n)
begin (eng-30-15265518-n); beginperiode (eng-30-15265518-n); intrede (eng-30-15265518-n); opmaat (eng-30-15265518-n); inval (eng-30-15265518-n); aanvang (eng-30-15265518-n); show Time (eng-30-15265518-n)	intrede (odwn-10-100180053-n)
onweer (odwn-10-103747643-n)	onweer (eng-30-11519253-n); onweersbui (eng-30-11519253-n)
smikkelen (odwn-10-101621905-v)	verbruiken (eng-30-01168468-v); consumeren (eng-30-01168468-v); nassen (eng-30-01168468-v); nuttigen (eng-30-01168468-v); bikken (eng-30-01168468-v); eten (eng-30-01168468-v); maaltijden (eng-30-01168468-v); tafelen (eng-30-01168468-v)
bediening (eng-30-00577068-n)	proces (eng-30-08377085-n); rij (eng-30-08377085-n); verloop (eng-30-08377085-n)
voortbrengen (eng-30-01752495-v)	vervaardigen (odwn-10-103752037-v)
waren (eng-30-03076708-n); handel (eng-30-03076708-n); negotie (eng-30-03076708-n); handelsgoederen (eng-30-03076708-n); spul (eng-30-03076708-n); koopwaar (eng-30-03076708-n); handelswaar (eng-30-03076708-n); waar (eng-30-03076708-n)	goedheid (odwn-10-102389522-n)
constateren (odwn-10-106229056-v)	vaststellen (eng-30-00699815-v); stellen (eng-30-00699815-v); bepalen (eng-30-00699815-v)
utensiliën (eng-30-04451818-n); werktuig (eng-30-04451818-n); gerei (eng-30-04451818-n); gereedschap (eng-30-04451818-n)	instrument (eng-30-03574816-n)
vuiligheid (odwn-10-102750421-n)	vuil (eng-30-14821984-n); verontreiniging (eng-30-14821984-n)
pas (odwn-10-109178660-n)	pas (eng-30-06500937-n); in godsnaam (eng-30-06500937-n); paspoort (eng-30-06500937-n)
omtoveren (odwn-10-104696558-v)	betoveren (eng-30-00776988-v); beheksen (eng-30-00776988-v)
smullen (odwn-10-106845004-v)	verbruiken (eng-30-01168468-v); consumeren (eng-30-01168468-v); nassen (eng-30-01168468-v); nuttigen (eng-30-01168468-v); bikken (eng-30-01168468-v); eten (eng-30-01168468-v); maaltijden (eng-30-01168468-v); tafelen (eng-30-01168468-v)
terugspringen (odwn-10-106026380-v)	inspringen (eng-30-01745377-v)
verbinding (eng-30-05870180-n)	compositum (odwn-10-109043440-n)
bediening (eng-30-00577068-n)	receptuur (eng-30-01023820-n); bereidingswijze (eng-30-01023820-n); procedure (eng-30-01023820-n)
kenmerkend (eng-30-04731497-n); eigenschap (eng-30-04731497-n); karakteristiek (eng-30-04731497-n); propriëteit (eng-30-04731497-n); hoedanigheid (eng-30-04731497-n)	kwaliteit (eng-30-00024720-n); boel (eng-30-00024720-n); situatie (eng-30-00024720-n); hoedanigheid (eng-30-00024720-n); bedoening (eng-30-00024720-n); toestand (eng-30-00024720-n)
uitdokteren (odwn-10-101965375-v)	uitzoeken (eng-30-00657550-v); sorteren (eng-30-00657550-v)
dwingen (eng-30-02504562-v); forceren (eng-30-02504562-v); knijpen (eng-30-02504562-v)	forceren (odwn-10-109847100-v)
consument (eng-30-09612848-n); verbruiker (eng-30-09612848-n)	mandant (eng-30-09984659-n); cliënt (eng-30-09984659-n); lastgever (eng-30-09984659-n); principaal (eng-30-09984659-n); klant (eng-30-09984659-n); committent (eng-30-09984659-n); opdrachtgever (eng-30-09984659-n); machtgever (eng-30-09984659-n); mandator (eng-30-09984659-n)
arbeidskracht (eng-30-09632518-n); arbeider (eng-30-09632518-n); werknemer (eng-30-09632518-n); loontrekker (eng-30-09632518-n); werkkracht (eng-30-09632518-n); kracht (eng-30-09632518-n)	landverhuizer (eng-30-10314952-n); migrant (eng-30-10314952-n)
plaats (eng-30-04105893-n); ruimte (eng-30-04105893-n); vertrek (eng-30-04105893-n); kamer (eng-30-04105893-n)	vertrek (eng-30-03003730-n)
hok (eng-30-03550289-n); kot (eng-30-03550289-n)	liftkooi (eng-30-02936714-n); box (eng-30-02936714-n); kooi (eng-30-02936714-n)
pastille (eng-30-03936568-n); tablet (eng-30-03936568-n); zuigtablet (eng-30-03936568-n)	pil (eng-30-03936895-n); anticonceptiepil (eng-30-03936895-n)
houden (eng-30-02671880-v); beantwoorden (eng-30-02671880-v); vervullen (eng-30-02671880-v); voldoen (eng-30-02671880-v)	bevredigen (eng-30-01816431-v); tevredenstellen (eng-30-01816431-v); vergenoegen (eng-30-01816431-v); voldoen (eng-30-01816431-v)
kunstvorm (eng-30-05841151-n)	kunst (eng-30-00933420-n)
toestel (eng-30-02727825-n); apparaat (eng-30-02727825-n)	utensiliën (eng-30-04451818-n); werktuig (eng-30-04451818-n); gerei (eng-30-04451818-n); gereedschap (eng-30-04451818-n)
verheugen (eng-30-01813884-v); verblijden (eng-30-01813884-v)	verheugen (odwn-10-103384373-v)
uitzoeken (odwn-10-107446597-v)	uitzoeken (eng-30-00657550-v); sorteren (eng-30-00657550-v)
grensrechter (eng-30-10263931-n); linesman (eng-30-10263931-n); lijnrechter (eng-30-10263931-n)	umpire (eng-30-10735984-n); fluitist (eng-30-10735984-n); arbiter (eng-30-10735984-n); scheids (eng-30-10735984-n)
bezorgen (odwn-10-103828962-v)	bovenhalen (eng-30-01759326-v); evoqueren (eng-30-01759326-v); oproepen (eng-30-01759326-v); ontlokken (eng-30-01759326-v); evoceren (eng-30-01759326-v); wekken (eng-30-01759326-v)
getuigenis (eng-30-06733939-n); bewijs (eng-30-06733939-n); bewijsstuk (eng-30-06733939-n)	papieren (eng-30-06470073-n); paperassen (eng-30-06470073-n); document (eng-30-06470073-n); papier (eng-30-06470073-n)
plaatsvinden (eng-30-00339934-v); overstag gaan (eng-30-00339934-v); gebeuren (eng-30-00339934-v); doorgaan (eng-30-00339934-v); plaatshebben (eng-30-00339934-v); tot stand komen (eng-30-00339934-v)	verrichten (eng-30-02413480-v); doen (eng-30-02413480-v); werken (eng-30-02413480-v)
regel (eng-30-06652242-n); voorschrift (eng-30-06652242-n)	regel (eng-30-05846054-n)
sneeuwbui (odwn-10-103877771-n)	sneeuwen (eng-30-11508382-n); sneeuwwit (eng-30-11508382-n); sneeuwval (eng-30-11508382-n); sneeuw (eng-30-11508382-n)
zwaaien (eng-30-01446901-v); zwenken (eng-30-01446901-v); wapperen (eng-30-01446901-v)	zwaaien (eng-30-01876530-v); slingeren (eng-30-01876530-v)
schip (eng-30-04194289-n); kiel (eng-30-04194289-n)	boot (eng-30-02858304-n); schip (eng-30-02858304-n)
bezighouden (eng-30-02415831-v)	verrichten (eng-30-02413480-v); doen (eng-30-02413480-v); werken (eng-30-02413480-v)
receptuur (eng-30-01023820-n); bereidingswijze (eng-30-01023820-n); procedure (eng-30-01023820-n)	bediening (eng-30-00577068-n)
reproductie (odwn-10-104734363-n)	replica (eng-30-04076533-n); kopie (eng-30-04076533-n)
umlaut (eng-30-06823760-n); deelteken (eng-30-06823760-n); trema (eng-30-06823760-n)	umlaut (odwn-10-102082042-n)
begroeting (eng-30-06631322-n); verwelkoming (eng-30-06631322-n); welkom (eng-30-06631322-n); onthaal (eng-30-06631322-n); ontvangst (eng-30-06631322-n)	groet (eng-30-06630017-n); begroeting (eng-30-06630017-n)
afbranden (eng-30-14289590-n); brandwond (eng-30-14289590-n)	afvalverbrandingsinstallatie (eng-30-00378706-n); vuilverbranding (eng-30-00378706-n); verbranding (eng-30-00378706-n)
particulier (odwn-10-108725714-n)	individu (eng-30-00007846-n); deze of gene (eng-30-00007846-n); mens (eng-30-00007846-n); iemand (eng-30-00007846-n); man (eng-30-00007846-n); persoon (eng-30-00007846-n); figuur (eng-30-00007846-n)
afwaaien (odwn-10-103137243-v)	wegwaaien (eng-30-01290945-v)
wassen (eng-30-00250181-v); groeien (eng-30-00250181-v)	wassen (eng-30-00231557-v); groeien (eng-30-00231557-v)
verblijden (odwn-10-109648466-v)	verheugen (eng-30-01813884-v); verblijden (eng-30-01813884-v)
verheugen (eng-30-01813884-v); verblijden (eng-30-01813884-v)	uitkijken (odwn-10-105918466-v)
denk (eng-30-06782680-n); giswerk (eng-30-06782680-n); vermoeden (eng-30-06782680-n); speculatie (eng-30-06782680-n)	speculatie (odwn-10-109999092-n)
board (eng-30-15101854-n); houtvezelplaat (eng-30-15101854-n); houtboard (eng-30-15101854-n); plank (eng-30-15101854-n)	spaanplaat (odwn-10-107381236-n)
pak (eng-30-03871628-n); pakje (eng-30-03871628-n)	pak (eng-30-03871083-n); pakket (eng-30-03871083-n); pakje (eng-30-03871083-n); vrachtstuk (eng-30-03871083-n)
bevredigen (eng-30-01816431-v); tevredenstellen (eng-30-01816431-v); vergenoegen (eng-30-01816431-v); voldoen (eng-30-01816431-v)	houden (eng-30-02671880-v); beantwoorden (eng-30-02671880-v); vervullen (eng-30-02671880-v); voldoen (eng-30-02671880-v)
terrein (eng-30-08497294-n); gebied (eng-30-08497294-n)	gemenebest (eng-30-08168978-n); staat (eng-30-08168978-n); land (eng-30-08168978-n)
scheidsrechter (eng-30-10514429-n); fluitist (eng-30-10514429-n); scheids (eng-30-10514429-n); arbiter (eng-30-10514429-n)	linesman (eng-30-10263259-n); grensrechter (eng-30-10263259-n); lijnrechter (eng-30-10263259-n)
invliegen (odwn-10-103557675-v)	vliegen (eng-30-01941093-v)
betoveren (eng-30-00776988-v); beheksen (eng-30-00776988-v)	omtoveren (odwn-10-104696558-v)
vaststellen (odwn-10-100933589-v)	vaststellen (eng-30-00699815-v); stellen (eng-30-00699815-v); bepalen (eng-30-00699815-v)
verwerken (eng-30-00723545-v); verdisconteren (eng-30-00723545-v); rekening houden (eng-30-00723545-v)	utiliseren (eng-30-01158872-v); gebruiken (eng-30-01158872-v); aanwenden (eng-30-01158872-v); verwerken (eng-30-01158872-v); pakken (eng-30-01158872-v); bezigen (eng-30-01158872-v); nemen (eng-30-01158872-v); benutten (eng-30-01158872-v); hanteren (eng-30-01158872-v); toepassen (eng-30-01158872-v)
land (odwn-10-108466870-n)	landouwen (eng-30-08644722-n); open veld (eng-30-08644722-n); platteland (eng-30-08644722-n); grondgebied (eng-30-08644722-n); landerijen (eng-30-08644722-n); land (eng-30-08644722-n); provincie (eng-30-08644722-n)
verhandelen (eng-30-02242464-v); slijten (eng-30-02242464-v); verkopen (eng-30-02242464-v)	aanschaffen (odwn-10-101675797-v)
geven (eng-30-02199590-v)	geven (odwn-10-101421104-v)
voortbrengen (eng-30-01752495-v)	produceren (odwn-10-104510056-v)
vragen (eng-30-00752764-v)	vragen (eng-30-00897746-v)
houden (eng-30-01775164-v); mogen (eng-30-01775164-v); moeten (eng-30-01775164-v); geven (eng-30-01775164-v); gek zijn op (eng-30-01775164-v); believen (eng-30-01775164-v); hechten (eng-30-01775164-v); houden van (eng-30-01775164-v); blieven (eng-30-01775164-v)	moeten (odwn-10-102529893-v)
Venus (eng-30-09555127-n)	Aphrodite (eng-30-09554132-n); Afrodite (eng-30-09554132-n); Cytherea (eng-30-09554132-n)
scheidsrechter (eng-30-10514429-n); fluitist (eng-30-10514429-n); scheids (eng-30-10514429-n); arbiter (eng-30-10514429-n)	grensrechter (eng-30-10263931-n); linesman (eng-30-10263931-n); lijnrechter (eng-30-10263931-n)
rijden (eng-30-01955984-v); verrijden (eng-30-01955984-v)	uitrijden (odwn-10-103224825-v)
utiliseren (eng-30-01158872-v); gebruiken (eng-30-01158872-v); aanwenden (eng-30-01158872-v); verwerken (eng-30-01158872-v); pakken (eng-30-01158872-v); bezigen (eng-30-01158872-v); nemen (eng-30-01158872-v); benutten (eng-30-01158872-v); hanteren (eng-30-01158872-v); toepassen (eng-30-01158872-v)	dienen (odwn-10-101083679-v)
voortbewegen (eng-30-01511706-v)	overstappen (eng-30-00124442-v); overgaan (eng-30-00124442-v); voortbewegen (eng-30-00124442-v); overspringen (eng-30-00124442-v)
strekken (odwn-10-101478032-v)	utiliseren (eng-30-01158872-v); gebruiken (eng-30-01158872-v); aanwenden (eng-30-01158872-v); verwerken (eng-30-01158872-v); pakken (eng-30-01158872-v); bezigen (eng-30-01158872-v); nemen (eng-30-01158872-v); benutten (eng-30-01158872-v); hanteren (eng-30-01158872-v); toepassen (eng-30-01158872-v)
doorkijken (odwn-10-105026356-v)	doorzien (eng-30-02152278-v); doorkijken (eng-30-02152278-v); doorbladeren (eng-30-02152278-v)
oppassen (eng-30-02550296-v); verzorgen (eng-30-02550296-v)	bekommeren om (eng-30-02549581-v); behandelen (eng-30-02549581-v); aandacht besteden aan (eng-30-02549581-v); zorgen (eng-30-02549581-v)
beroeren (odwn-10-109112423-v)	beangstigen (eng-30-01779165-v); bang (eng-30-01779165-v)
uitkijken (odwn-10-105918466-v)	verheugen (eng-30-01813884-v); verblijden (eng-30-01813884-v)
wet (odwn-10-104923503-n)	instructie (eng-30-07170080-n); directief (eng-30-07170080-n); voorschrift (eng-30-07170080-n); richtlijn (eng-30-07170080-n)
constitutie (eng-30-00378985-n); samenstelling (eng-[phone]-n)	schakeling (eng-[phone]-n); verbinding (eng-[phone]-n); telefoonaansluiting (eng-30-00145218-n); aansluiting (eng-30-00145218-n); connectie (eng-30-00145218-n)
stilleggen (eng-30-02609764-v); eindigen (eng-30-02609764-v); stoppen (eng-30-02609764-v); uitscheiden (eng-30-02609764-v); nokken (eng-30-02609764-v); ophouden (eng-30-02609764-v)	sluiten (eng-30-00352826-v); opzeggen (eng-30-00352826-v); besluiten (eng-30-00352826-v); beëindigen (eng-30-00352826-v); stoppen (eng-30-00352826-v); termineren (eng-30-00352826-v); bedanken (eng-30-00352826-v); afsluiten (eng-30-00352826-v); eindigen (eng-30-00352826-v)
uitvlooien (odwn-10-106413037-v)	uitzoeken (eng-30-00657550-v); sorteren (eng-[phone]-v)
schakeling (eng-[phone]-n); verbinding (eng-[phone]-n); telefoonaansluiting (eng-30-00145218-n); aansluiting (eng-30-00145218-n); connectie (eng-30-00145218-n)	constitutie (eng-30-00378985-n); samenstelling (eng-30-00378985-n)
begin (eng-30-15265518-n); beginperiode (eng-30-15265518-n); intrede (eng-30-15265518-n); opmaat (eng-30-15265518-n); inval (eng-30-15265518-n); aanvang (eng-30-15265518-n); show Time (eng-30-15265518-n)	opkomst (odwn-10-109536175-n)
zinken (eng-30-01985923-v); zakken (eng-30-01985923-v); dalen (eng-30-01985923-v); neervallen (eng-30-01985923-v)	omkiepen (odwn-10-107887438-v)
afval (eng-30-14856263-n); afvalstof (eng-30-14856263-n)	vuil (eng-30-14821984-n); verontreiniging (eng-30-14821984-n)
schrik (odwn-10-108191575-n)	schrik (eng-30-07519253-n); vrees (eng-30-07519253-n); beklemming (eng-30-07519253-n); benauwdheid (eng-30-07519253-n); bangheid (eng-30-07519253-n); angstgevoel (eng-30-07519253-n); angst (eng-30-07519253-n)
verheugen (eng-30-01813884-v); verblijden (eng-30-01813884-v)	verheugen (odwn-10-104160636-v)
grensrechter (eng-30-10263931-n); linesman (eng-30-10263931-n); lijnrechter (eng-30-10263931-n)	scheidsrechter (eng-30-10514429-n); fluitist (eng-30-10514429-n); scheids (eng-30-10514429-n); arbiter (eng-30-10514429-n)
gemenebest (eng-30-08168978-n); staat (eng-30-08168978-n); land (eng-30-08168978-n)	terrein (eng-30-08497294-n); gebied (eng-30-08497294-n)
spaanplaat (odwn-10-107381236-n)	board (eng-30-15101854-n); houtvezelplaat (eng-30-15101854-n); houtboard (eng-30-15101854-n); plank (eng-30-15101854-n)
voorzien (eng-30-02327200-v)	invliegen (odwn-10-103557675-v)
kwaliteit (eng-30-00024720-n); boel (eng-30-00024720-n); situatie (eng-30-00024720-n); hoedanigheid (eng-30-00024720-n); bedoening (eng-30-00024720-n); toestand (eng-30-00024720-n)	kenmerkend (eng-30-04731497-n); eigenschap (eng-30-04731497-n); karakteristiek (eng-30-04731497-n); propriëteit (eng-30-04731497-n); hoedanigheid (eng-30-04731497-n)
oefening (eng-30-00894552-n)	oefening (eng-30-00729919-n); vraag (eng-30-00729919-n); oefenen (eng-30-00729919-n); opgaaf (eng-30-00729919-n); opdracht (eng-30-00729919-n); opgave (eng-30-00729919-n); exercitie (eng-30-00729919-n)
overwegen (eng-30-02166460-v); nadenken (eng-30-02166460-v); overdenken (eng-30-02166460-v); overpeinzen (eng-30-02166460-v)	overdenken (eng-30-00630380-v); stilstaan bij (eng-30-00630380-v); overwegen (eng-30-00630380-v); mediteren (eng-30-00630380-v); studeren (eng-30-00630380-v); overpeinzen (eng-30-00630380-v); contempleren (eng-30-00630380-v)
eindbestemming (eng-30-05980875-n)	eindstation (odwn-10-109747342-n)
verheugen (odwn-10-104160636-v)	verheugen (eng-30-01813884-v); verblijden (eng-30-01813884-v)
vervlakken (eng-30-00192051-v); afstompen (eng-30-00192051-v)	afstompen (eng-30-00228019-v)
aanschaffen (odwn-10-101675797-v)	verhandelen (eng-30-02242464-v); slijten (eng-30-02242464-v); verkopen (eng-30-02242464-v)
vreugde (eng-30-07527167-n); verheugenis (eng-30-07527167-n); blijdschap (eng-30-07527167-n); blijheid (eng-30-07527167-n)	vrolijkheid (eng-30-04630689-n)
utiliseren (eng-30-01158872-v); gebruiken (eng-30-01158872-v); aanwenden (eng-30-01158872-v); verwerken (eng-30-01158872-v); pakken (eng-30-01158872-v); bezigen (eng-30-01158872-v); nemen (eng-30-01158872-v); benutten (eng-30-01158872-v); hanteren (eng-30-01158872-v); toepassen (eng-30-01158872-v)	verwerken (eng-30-00723545-v); verdisconteren (eng-30-00723545-v); rekening houden (eng-30-00723545-v)
geven (odwn-10-101421104-v)	geven (eng-30-02199590-v)
vrolijkheid (eng-30-04630689-n)	vreugde (eng-30-07527167-n); verheugenis (eng-30-07527167-n); blijdschap (eng-30-07527167-n); blijheid (eng-30-07527167-n)
toestel (eng-30-02727825-n); apparaat (eng-30-02727825-n)	instrument (eng-30-03574816-n)
arrangement (eng-30-07177924-n); oplossing (eng-30-07177924-n); regeling (eng-30-07177924-n)	arrangement (eng-30-00939628-n); regeling (eng-30-00939628-n); bewerking (eng-30-00939628-n)
effect (eng-30-11410625-n); gevolg (eng-30-11410625-n); uitvloeisel (eng-30-11410625-n); voortvloeisel (eng-30-11410625-n); uitkomst (eng-30-11410625-n); consequentie (eng-30-11410625-n); uitwerking (eng-30-11410625-n)	resultaat (odwn-10-106016557-n)
botanica (eng-30-08436759-n); vegetatie (eng-30-08436759-n); plantengroei (eng-30-08436759-n); plantenleven (eng-30-08436759-n); gewas (eng-30-08436759-n)	gewas (odwn-10-101513765-n)
groet (eng-30-06630017-n); begroeting (eng-30-06630017-n)	begroeting (eng-30-06631322-n); verwelkoming (eng-30-06631322-n); welkom (eng-30-06631322-n); onthaal (eng-30-06631322-n); ontvangst (eng-30-06631322-n)
omkiepen (odwn-10-107887438-v)	zinken (eng-30-01985923-v); zakken (eng-30-01985923-v); dalen (eng-30-01985923-v); neervallen (eng-30-01985923-v)
board (eng-30-15101854-n); houtvezelplaat (eng-30-15101854-n); houtboard (eng-30-15101854-n); plank (eng-30-15101854-n)	vezelplaat (odwn-10-108751275-n)
eye-catcher (eng-30-05812813-n); blikvanger (eng-30-05812813-n); eyecatcher (eng-30-05812813-n)	aas (eng-30-05695232-n); lokaas (eng-30-05695232-n); lokmiddel (eng-30-05695232-n); lokkertje (eng-30-05695232-n)
schenken (odwn-10-100104566-v)	geven (eng-30-02199590-v)
aanval (eng-30-08215495-n); voorhoede (eng-30-08215495-n)	voorhoede (odwn-10-108356493-n)
mineraalwater (eng-30-14662574-n); mineraal (eng-30-14662574-n); delfstof (eng-30-14662574-n)	delfstof (odwn-10-106905683-n)
pas (eng-30-06500937-n); in godsnaam (eng-30-06500937-n); paspoort (eng-30-06500937-n)	pas (odwn-10-109178660-n)
onderbreken (eng-30-00362805-v)	storen (eng-30-00520357-v); onderbreken (eng-30-00520357-v)
vuil (eng-30-14821984-n); verontreiniging (eng-30-14821984-n)	vuil (odwn-10-109194713-n)
verteren (odwn-10-100009110-v)	verteren (eng-30-01197338-v)
kennisneming (eng-30-05675905-n); besef (eng-30-05675905-n); notie (eng-30-05675905-n); begrip (eng-30-05675905-n); benul (eng-30-05675905-n); onderkenning (eng-30-05675905-n)	bewustzijn (odwn-10-105522369-n)
teweegbrengen (eng-30-01645601-v); veroorzaken (eng-30-01645601-v); leiden (eng-30-01645601-v)	resulteren (eng-30-02634265-v); uitvallen (eng-30-02634265-v); uitdraaien (eng-30-02634265-v); vallen (eng-30-02634265-v); bekomen (eng-30-02634265-v); uitlopen (eng-30-02634265-v); leiden (eng-30-02634265-v); uitmonden (eng-30-02634265-v); uitpakken (eng-30-02634265-v)
spreekgestoelte (eng-30-03159640-n); ereschavot (eng-30-03159640-n); estrade (eng-30-03159640-n); schavot (eng-30-03159640-n); erepodium (eng-30-03159640-n); platform (eng-30-03159640-n); preekstoel (eng-30-03159640-n); kansel (eng-30-03159640-n)	platform (odwn-10-103525269-n)
schade (eng-30-00403092-n)	zeer (eng-30-14322699-n); pijn (eng-30-14322699-n)
goederen (odwn-10-103022467-n)	koopwaar (eng-30-03748886-n); waren (eng-30-03748886-n); product (eng-30-03748886-n); waar (eng-30-03748886-n); handelsgoederen (eng-30-03748886-n); handel (eng-30-03748886-n); handelswaar (eng-30-03748886-n); spul (eng-30-03748886-n)
uitzoeken (eng-30-00657550-v); sorteren (eng-30-00657550-v)	uitvissen (odwn-10-104967398-v)
meemaken (eng-30-02110220-v); doorleven (eng-30-02110220-v); beleven (eng-30-02110220-v)	gebeuren (eng-30-00345000-v); overkomen (eng-30-00345000-v); geworden (eng-30-00345000-v); geschieden (eng-30-00345000-v)
